x,patient,control
-20.0,5.02369980146391e-14,9.90761003995647e-11
-19.798994974874372,2.0896950293126455e-13,3.2729688777715305e-10
-19.597989949748744,8.348344903444165e-13,1.0384091921460933e-09
-19.396984924623116,3.203150981421008e-12,3.164091661869115e-09
-19.195979899497488,1.1803631463523385e-11,9.259419670392491e-09
-18.99497487437186,4.1775067789507104e-11,2.6023942008227198e-08
-18.79396984924623,1.4199877858591762e-10,7.024535351990927e-08
-18.592964824120603,4.6357638529406213e-10,1.8210345765823104e-07
-18.391959798994975,1.4535549588991899e-09,4.533943323957803e-07
-18.190954773869347,4.377441846924172e-09,1.0841591957150996e-06
-17.98994974874372,1.2661781696966584e-08,2.4898411568465345e-06
-17.78894472361809,3.517736377982854e-08,5.491809661201651e-06
-17.587939698492463,9.387211214184875e-08,1.163401945934279e-05
-17.386934673366834,2.406181639858298e-07,2.367129783944206e-05
-17.185929648241206,5.924560026285332e-07,4.6259731854574e-05
-16.984924623115578,1.4013341132761715e-06,8.683372260132055e-05
-16.78391959798995,3.184293710090367e-06,0.00015656703393769595
-16.582914572864322,6.9519371160422354e-06,0.000271188323608496
-16.381909547738694,1.4583603162686737e-05,0.00045128069569513776
-16.180904522613066,2.9399991960832256e-05,0.0007215965436375846
-15.979899497487438,5.6967259741615096e-05,0.0011089458473666318
-15.77889447236181,0.00010611843985388682,0.0016384496715361142
-15.577889447236181,0.00019009019189648654,0.002328424204743472
-15.376884422110553,0.0003275504053899828,0.003184806865374533
-15.175879396984925,0.0005431629130050104,0.004196658857090329
-14.974874371859297,0.0008672534115300081,0.005334584023167012
-14.773869346733669,0.0013341751488106701,0.006553603546315031
-14.57286432160804,0.001979180807295058,0.0078009910103229215
-14.371859296482413,0.0028339922783140025,0.009027969854913798
-14.170854271356784,0.003921740877945532,0.01020250215334644
-13.969849246231156,0.005252360047234596,0.011319350932125544
-13.768844221105528,0.00681965127141325,0.01240379811592038
-13.5678391959799,0.008600976458665468,0.013507070024578481
-13.366834170854272,0.010559882071504914,0.014694283743173272
-13.165829145728644,0.012651152927784216,0.01602864339463034
-12.964824120603016,0.014827168799306125,0.01755750905382839
-12.763819095477388,0.0170442881468772,0.01930590362840703
-12.56281407035176,0.019268374395886342,0.021280774771899633
-12.361809045226131,0.021479269967984556,0.02348552394202177
-12.160804020100503,0.02367457084603345,0.02594027876029424
-11.959798994974873,0.025873072368175824,0.02870064213842838
-11.758793969849245,0.028117672464240993,0.03186732301129026
-11.557788944723617,0.030476670446041382,0.03558140040777663
-11.356783919597989,0.033041883557050386,0.0400042796205759
-11.15577889447236,0.03592233590248885,0.04528624015715444
-10.954773869346733,0.03923356746775585,0.051531246799146876
-10.753768844221105,0.04308445996078099,0.05876720067363383
-10.552763819095476,0.04756512720109366,0.06692966198986747
-10.351758793969848,0.052740114543795714,0.07586378841937352
-10.15075376884422,0.05865046361322019,0.08534494518355769
-9.949748743718592,0.06532617015603215,0.09511444824453667
-9.748743718592964,0.07280766241338918,0.10492414726841334
-9.547738693467336,0.08117188415032758,0.11458234467568354
-9.346733668341708,0.09055620030643285,0.12399358304187118
-9.14572864321608,0.10117241480198459,0.13318556158150097
-8.944723618090451,0.11330422690113746,0.14231751180214913
-8.743718592964823,0.1272845304149642,0.15166591571701882
-8.542713567839195,0.1434535228308416,0.16158604720620715
-8.341708542713567,0.1621034734094457,0.17245198531886533
-8.140703517587939,0.18341975654394987,0.1845833867164947
-7.939698492462311,0.20742922322361532,0.19817328923335795
-7.738693467336683,0.2339657713653321,0.21323548808087567
-7.537688442211055,0.2626596142004572,0.22959021257012335
-7.3366834170854265,0.292952357024008,0.24690124789856552
-7.135678391959798,0.3241357113296692,0.2647662604399074
-6.93467336683417,0.35540819954544345,0.2828470499771622
-6.733668341708542,0.38594175728367414,0.3010118777674762
-6.532663316582914,0.4149488014726443,0.3194528766319083
-6.331658291457286,0.4417403755465332,0.3387419534126846
-6.130653266331658,0.4657678562542868,0.35980004109434693
-5.92964824120603,0.4866445852905537,0.3837748839833136
-5.7286432160804015,0.5041490288404209,0.4118462188894489
-5.527638190954773,0.5182160771387099,0.44499709037102186
-5.326633165829145,0.5289258901441556,0.4837998838688543
-5.125628140703517,0.5364989067554042,0.5282625058452625
-4.924623115577889,0.5413013477296253,0.5777653094411084
-4.723618090452261,0.5438593712887997,0.6310978011930656
-4.522613065326633,0.5448743509467865,0.6865824181998638
-4.321608040201005,0.5452284951704541,0.7422565065279279
-4.1206030150753765,0.5459699604583113,0.7960763094638135
-3.9195979899497466,0.5482692536770989,0.8461084783163106
-3.7185929648241185,0.5533430789189292,0.8906830938344801
-3.5175879396984904,0.562347100388729,0.9284939929998847
-3.3165829145728623,0.576245091771595,0.9586439946074841
-3.115577889447234,0.5956684075041915,0.9806420293441993
-2.914572864321606,0.6207857916953342,0.9943650669072898
-2.713567839195978,0.651207450004224,1.0
-2.5125628140703498,0.6859468243935565,0.9979798376297122
-2.3115577889447216,0.7234571061690634,0.9889255028893503
-2.1105527638190935,0.7617475025471248,0.9736001426838994
-1.9095477386934654,0.7985691489496023,0.9528780887628641
-1.7085427135678373,0.831646343983372,0.9277263540617079
-1.5075376884422091,0.8589194561143763,0.8991934525475946
-1.306532663316581,0.8787637697420633,0.8683986017978907
-1.105527638190953,0.8901536072247163,0.8365137857268256
-0.9045226130653248,0.8927510551375718,0.8047314027845365
-0.7035175879396967,0.8869104365002217,0.774211366327106
-0.5025125628140685,0.8736007865106612,0.7460042311051786
-0.3015075376884404,0.8542579123236002,0.7209521056815801
-0.10050251256281229,0.8305852909289727,0.6995770123373584
0.10050251256281584,0.8043294796610018,0.6819756078710024
0.30150753768844396,0.7770604774155987,0.6677466126645026
0.5025125628140721,0.7499890332237111,0.6559789061322401
0.7035175879397002,0.7238492499589076,0.6453210643504231
0.9045226130653283,0.6988648830157328,0.6341370750368969
1.1055276381909565,0.6748025054652783,0.6207316839564815
1.3065326633165846,0.6510975546996998,0.6036086801210364
1.5075376884422127,0.6270248535640817,0.5817131859810384
1.7085427135678408,0.6018776688378591,0.5546091189372534
1.909547738693469,0.5751206945710068,0.5225557335965706
2.110552763819097,0.5464915815399431,0.48646868497881
2.311557788944725,0.5160394849291674,0.44777504938508095
2.5125628140703533,0.48410339010596815,0.40819191199474625
2.7135678391959814,0.45124419482736133,0.3694703088214725
2.9145728643216096,0.4181507863090099,0.33314926168946424
3.1155778894472377,0.38554144014356434,0.3003595301023736
3.316582914572866,0.35407868359014966,0.271705816243967
3.517587939698494,0.3243096594176897,0.24724181328032713
3.718592964824122,0.29663645266534305,0.22653662893116716
3.91959798994975,0.2713133468848754,0.2088156132800748
4.120603015075378,0.24846222050045913,0.19314570105577536
4.321608040201006,0.2280947902786487,0.1786276331934451
4.5226130653266345,0.2101319237744699,0.16455711817231888
4.723618090452263,0.19441520418031838,0.15052500034969993
4.924623115577891,0.18071233222355565,0.1364414503168886
5.125628140703519,0.16872301274330656,0.12248745129948824
5.326633165829147,0.1580933665675361,0.10901352093185622
5.527638190954775,0.14844390142178907,0.096416140688741
5.728643216080403,0.13940997752528908,0.08502418263852762
5.929648241206031,0.13068728978901417,0.07502093499071076
6.1306532663316595,0.12207108981173663,0.06641488825339277
6.331658291457288,0.11347839715301648,0.05905839166838982
6.532663316582916,0.10494704686007084,0.05270164049323945
6.733668341708544,0.0966121005255429,0.04706287752921758
6.934673366834172,0.08866621394251042,0.04189497290928026
7.1356783919598,0.08131386122377805,0.03703277197226864
7.336683417085428,0.07472914186936598,0.03241280858195298
7.537688442211056,0.0690240513602148,0.02806491483109678
7.7386934673366845,0.06423029397403188,0.024081975047258956
7.939698492462313,0.06029462731450442,0.02057828951671164
8.14070351758794,0.057086187703426716,0.017648216925939826
8.341708542713569,0.05441401199265037,0.015335148278077344
8.542713567839197,0.052053076939077965,0.013617167843982366
8.743718592964825,0.049776635887586185,0.012411041438548424
8.944723618090453,0.047391098737431574,0.011591585771104654
9.145728643216081,0.04476773225364523,0.011020020582584824
9.34673366834171,0.04186424701645494,0.010573271555222547
9.547738693467338,0.03873006222860259,0.010166622188138965
9.748743718592966,0.03549216504518043,0.009764378550202004
9.949748743718594,0.03232338318112897,0.009376666233635852
10.150753768844222,0.02940000884480586,0.009044211431756481
10.35175879396985,0.02685917874378904,0.008816011061969414
10.552763819095478,0.024766851829359674,0.008726411868026916
10.753768844221106,0.02310434907099379,0.008777930972191775
10.954773869346734,0.021776159768440894,0.008934280536207083
11.155778894472363,0.020635836713998303,0.009125072314298089
11.35678391959799,0.019522187291946425,0.009260426994237918
11.557788944723619,0.018295948024793056,0.009251104834113587
11.758793969849247,0.01686806726716685,0.009028514807774666
11.959798994974875,0.015214000507473822,0.008559349992953475
12.160804020100507,0.0133727852622245,0.007851438687593705
12.361809045226131,0.011433694110222267,0.0069500584237142254
12.562814070351763,0.009515856060266307,0.005926575267193978
12.763819095477388,0.007746870226929892,0.004863058676145032
12.96482412060302,0.0062452459846974685,0.003837037722311815
13.165829145728644,0.005109139871738421,0.002909829691877771
13.366834170854275,0.004411227402808812,0.0021203156318493717
13.5678391959799,0.004197520623152214,0.0014842848210940532
13.768844221105532,0.00448711772772389,0.000998088416689479
13.969849246231156,0.005270426135822888,0.0006446518762689879
14.170854271356788,0.0065050591241471055,0.00039991417011237863
14.371859296482413,0.008110722741524858,0.00023827673299479826
14.572864321608044,0.009966153131124714,0.0001363522363426221
14.773869346733669,0.0119117756390017,7.493832296767255e-05
14.9748743718593,0.013760823488039116,3.9555219831815854e-05
15.175879396984925,0.015319309949957293,2.0052102562764292e-05
15.376884422110557,0.016412204561158352,9.762727301933725e-06
15.577889447236181,0.016910506400663654,4.564958172974877e-06
15.778894472361813,0.016752701105455424,2.0500119681931443e-06
15.979899497487438,0.015954935279112653,8.841575435239151e-07
16.18090452261307,0.014606990644683888,3.6623209839381236e-07
16.381909547738694,0.012854902615629417,1.4569227721855047e-07
16.582914572864325,0.010874560455212116,5.566343017076052e-08
16.78391959798995,0.008842688277261396,2.042474597237568e-08
16.98492462311558,0.006911655765411461,7.1977473627754066e-09
17.185929648241206,0.005192787690462425,2.436069948001082e-09
17.386934673366838,0.0037500315309915116,7.918375971910639e-10
17.587939698492463,0.0026030346324939046,2.47192725225891e-10
17.788944723618094,0.0017367207157443212,7.411198589583875e-11
17.98994974874372,0.0011137274536248884,2.1339999830726442e-11
18.19095477386935,0.000686467903052022,5.901379811285342e-12
18.391959798994975,0.00040667454872428274,1.567349734349129e-12
18.592964824120607,0.0002315538043902662,3.997895656500179e-13
18.79396984924623,0.0001267148243946294,9.793776465266236e-14
18.994974874371863,6.664470387107607e-05,2.3042102886832314e-14
19.195979899497488,3.368669999622015e-05,5.206516237576196e-15
19.39698492462312,1.6364306632349535e-05,1.1298623428916915e-15
19.597989949748744,7.639670177786973e-06,2.3548162975028607e-16
19.798994974874375,3.4275271257341305e-06,4.713480587745911e-17
20.0,1.4777733447878693e-06,9.061072474022588e-18
