age,controls,patients
0.0,6.676438576662436e-89,3.178804830960031e-119
0.5,1.2357290278115839e-84,2.9344917263468264e-114
1.0,1.7857327734725146e-80,2.1150310350144329e-109
1.5,2.0147655669641243e-76,1.190187622408064e-104
2.0,1.77479174783669e-72,5.22912404717284e-100
2.5,1.2206330125324925e-68,1.793730899240274e-95
3.0,6.5544710889949255e-65,4.803971967267731e-91
3.5,2.74792593453577e-61,1.0045197259972318e-86
4.0,8.994711199016678e-58,1.639952633392512e-82
4.5,2.298710366480932e-54,2.0903498113369415e-78
5.0,4.586655428671558e-51,2.0802784233488466e-74
5.5,7.145338469433635e-48,1.6163625873549576e-70
6.0,8.690891469514396e-45,9.80552710784705e-67
6.5,8.253167841677544e-42,4.644275022566582e-63
7.0,6.119160690596861e-39,1.7174327675567025e-59
7.5,3.542239068795785e-36,4.958569328740501e-56
8.0,1.6009534688658555e-33,1.1177582004947167e-52
8.5,5.649296645712542e-31,1.9672256111457203e-49
9.0,1.5564131123686684e-28,2.70318211177424e-46
9.5,3.3478825344095536e-26,2.9000886249746686e-43
10.0,5.622511759535766e-24,2.4291932457503106e-40
10.5,7.372340122809278e-22,1.5886480351533923e-37
11.0,7.547362052556817e-20,8.111630228896135e-35
11.5,6.032534782636454e-18,3.2337275751107766e-32
12.0,3.764604139136224e-16,1.006499457376392e-29
12.5,1.8342292981259575e-14,2.445898834817326e-27
13.0,6.977546941511122e-13,4.640644126187219e-25
13.5,2.0723673320833233e-11,6.874369477077046e-23
14.0,4.805576978054106e-10,7.950643966330465e-21
14.5,8.700398986439957e-09,7.179373906067061e-19
15.0,1.2298372126596385e-07,5.061574931383802e-17
15.5,1.3572845971576178e-06,2.7861186290905896e-15
16.0,1.1695237385685408e-05,1.1973700255261196e-13
16.5,7.86795726208961e-05,4.017649328419498e-12
17.0,0.0004132660921182676,1.0525205977504614e-10
17.5,0.0016947763240069598,2.1528029337251126e-09
18.0,0.0054263756903845245,3.4379019670258954e-08
18.5,0.01356507954197553,4.286466305555224e-07
19.0,0.026475917807064597,4.1727769977730645e-06
19.5,0.04034637624951943,3.171604807194771e-05
20.0,0.048011620660473854,0.00018822752239727316
20.5,0.044662638143032174,0.0008723602695134648
21.0,0.032737253543083225,0.0031584401692855
21.5,0.01999937591891008,0.00894179856007195
22.0,0.01373683494078141,0.019844338194351965
22.5,0.017832043609070446,0.03474762130281541
23.0,0.033150309838670226,0.04879254784194655
23.5,0.057616685115758265,0.05702937411942351
24.0,0.08582793760954319,0.059436389013809855
24.5,0.11040380389190396,0.05979045698556212
25.0,0.12508219725331432,0.05953962569850282
25.5,0.1284283339674347,0.05698816617666866
26.0,0.12630481505093477,0.05404419202184273
26.5,0.1288547248748915,0.059774280241838465
27.0,0.14210905532409546,0.08380273944021974
27.5,0.16423077631933541,0.12606404391328443
28.0,0.19306813704982473,0.1736012937014303
28.5,0.23395036794633386,0.20884054824618462
29.0,0.29200263406662436,0.2237052737119015
29.5,0.3554444509275264,0.22599449386411652
30.0,0.3950237677818074,0.23054352317050733
30.5,0.3866494420390817,0.2454714332877673
31.0,0.33268930426743526,0.26758485087819966
31.5,0.2592621603455564,0.2869779837355584
32.0,0.19629672019339536,0.2946586441096838
32.5,0.16154784838126537,0.2903059785114843
33.0,0.15790286074528673,0.2846219176456489
33.5,0.17897165280032484,0.2913924815688254
34.0,0.21614803462737306,0.315884723566427
34.5,0.2634650577454887,0.3511857737171917
35.0,0.3176003732084244,0.3838917192302264
35.5,0.37378317404843847,0.40139083722809177
36.0,0.42370993870149143,0.3978772258809308
36.5,0.45920487223999756,0.3807566952297849
37.0,0.4763240431116974,0.3700411982651662
37.5,0.47396743224060417,0.3821710863160869
38.0,0.4515249263842338,0.4107016674886368
38.5,0.41241858182078545,0.42846043975699
39.0,0.3684153592123863,0.41285535743352714
39.5,0.33590546682244754,0.3658386502696295
40.0,0.32578282770997186,0.30693413113973633
40.5,0.33384271894963036,0.25246021453172435
41.0,0.33988394585832316,0.20650052847815575
41.5,0.3233743133356244,0.16790005077613177
42.0,0.2853688663059897,0.13852909927485932
42.5,0.2502959915896231,0.12243913418324075
43.0,0.24228952614194704,0.11990703194879661
43.5,0.2624439009410971,0.1255889000627492
44.0,0.29140840434128895,0.13329594556362506
44.5,0.31277775167493704,0.14228412975876487
45.0,0.3295617365948498,0.15876668170288158
45.5,0.3539944897646514,0.19023157368864083
46.0,0.3854068003970985,0.2372106592381828
46.5,0.4071079201289171,0.2907451189121274
47.0,0.40577937326643115,0.3367788919669507
47.5,0.385669871986089,0.3615771934448023
48.0,0.36066073541683913,0.356042459402338
48.5,0.3394246880953862,0.32060770003345646
49.0,0.3221600067454746,0.26796741571379484
49.5,0.3061103213487984,0.21876637107313826
50.0,0.29006458754050524,0.19142597886034304
50.5,0.2760268818820632,0.19275804111821238
51.0,0.267729914713244,0.2143385030235713
51.5,0.26388222896381147,0.2361833510199186
52.0,0.25316634054236525,0.23826791105410153
52.5,0.22411400072161414,0.21508347701403796
53.0,0.18249861355051314,0.18019082403592945
53.5,0.14980585408226943,0.153569882390422
54.0,0.13996566773432917,0.14354190907833497
54.5,0.1440114688862471,0.14148602430502294
55.0,0.1414696283846118,0.13307052122685584
55.5,0.12328665098880698,0.11330030185113464
56.0,0.1002984365042012,0.0899973378360608
56.5,0.08981562569833701,0.073111860429123
57.0,0.09661475710590867,0.06396605696701574
57.5,0.10929058762494594,0.0576390487960584
58.0,0.11439192644698558,0.05247576448196718
58.5,0.10995434234970788,0.051794182313780024
59.0,0.10288435228434685,0.056997823575948056
59.5,0.09722665796366549,0.06425368800603808
60.0,0.08979430654057356,0.06896140329135034
60.5,0.07584753796074209,0.06940283263946849
61.0,0.055446965592531185,0.06513172534494507
61.5,0.03382215804198473,0.056400807234696766
62.0,0.01680968618175841,0.046902265348529
62.5,0.006700132317608113,0.04273860571440865
63.0,0.002119734257461471,0.0457504485603487
63.5,0.000528818479504197,0.05005346760209716
64.0,0.0001036111804054424,0.04772648891938458
64.5,1.5904737328035875e-05,0.037235396172424384
65.0,1.910032013014449e-06,0.024874146081802537
65.5,1.7930052461299038e-07,0.0193114478146773
66.0,1.3150268996256945e-08,0.026385576939090463
66.5,7.533121955148324e-10,0.046505043688691114
67.0,3.370001818902496e-11,0.07262204734427515
67.5,1.177220990831341e-12,0.09133000199102129
68.0,3.210954983610048e-14,0.09111670040132028
68.5,6.838245361662117e-16,0.07195352909369498
69.0,1.13705431733099e-17,0.04494550333008558
69.5,1.476179195321065e-19,0.022191796735404792
70.0,1.4962892157465011e-21,0.008653082836294752
70.5,1.1841562786622645e-23,0.0026616447003590476
71.0,7.316756307206266e-26,0.0006450910251107025
71.5,3.5297481552858794e-28,0.00012304623971981385
72.0,1.3294870220769758e-30,1.8449980011800924e-05
72.5,3.909665117813749e-33,2.172421105714622e-06
73.0,8.976561042258136e-36,2.0067805419185593e-07
73.5,1.609145553752972e-38,1.45312119008216e-08
74.0,2.2521408506493903e-41,8.242126034501991e-10
74.5,2.460994392913632e-44,3.659734406600901e-11
75.0,2.0996192516250175e-47,1.271492164021874e-12
75.5,1.3985735398950347e-50,3.455020604477243e-14
76.0,7.273524465017742e-54,7.340272542946214e-16
76.5,2.953380027413714e-57,1.2189269421332998e-17
77.0,9.362861410919492e-61,1.5817922668827926e-19
77.5,2.317462351229063e-64,1.6037946656375354e-21
78.0,4.478490017525043e-68,1.2703177412109002e-23
78.5,6.757178070078931e-72,7.859402823276871e-26
79.0,7.960016125273611e-76,3.7978672465098793e-28
79.5,7.321117232730539e-80,1.4332788555599348e-30
80.0,5.2572133860420545e-84,4.2241223413120006e-33
80.5,2.947465150318057e-88,9.721574584175015e-36
81.0,1.2901986487765253e-92,1.7470877360593202e-38
81.5,4.409398160544132e-97,2.45164617556216e-41
82.0,1.1765675884423349e-101,2.686306168350342e-44
82.5,2.451146530642113e-106,2.298262626335472e-47
83.0,3.986910607434292e-111,1.5352662671711581e-50
83.5,5.063123864528015e-116,8.007602207169058e-54
84.0,5.0201354599079855e-121,3.2610082183730913e-57
84.5,3.886217918682354e-126,1.0368803727112517e-60
85.0,2.3488414039942405e-131,2.5741282632341776e-64
85.5,1.108396300801546e-136,4.9894701316047266e-68
86.0,4.083675942095179e-142,7.550918037146857e-72
86.5,1.1746873866097231e-147,8.922054606808904e-76
87.0,2.638202754045986e-153,8.230927261672525e-80
87.5,4.626034456756266e-159,5.928578881729217e-84
88.0,6.333217266954585e-165,3.334031879301555e-88
88.5,6.769471139844862e-171,1.4638807101846134e-92
89.0,5.64936877199084e-177,5.018316128091819e-97
89.5,3.6809501745226925e-183,1.343155857062643e-101
90.0,1.872555863482095e-189,2.8067944860401807e-106
90.5,7.437456808423404e-196,4.579419475109241e-111
91.0,2.3063698949286525e-202,5.833452764978858e-116
91.5,5.584037092542422e-209,5.8017133002034555e-121
92.0,1.0555588671890346e-215,4.5050753571340065e-126
92.5,1.5578708541742e-222,2.7312596820990233e-131
93.0,1.795127401433554e-229,1.2928227979915938e-136
93.5,1.6150052189028622e-236,4.777822746494328e-142
94.0,1.1344031244502845e-243,1.378592936869965e-147
94.5,6.221222412506815e-251,3.1056822238958714e-153
95.0,2.663783176990846e-258,5.462518365310666e-159
95.5,8.90505991309603e-266,7.501423947697824e-165
96.0,2.3242864460187656e-273,8.042839494291642e-171
96.5,4.736497185321505e-281,6.732710976325671e-177
97.0,7.535980178336331e-289,4.400331638890099e-183
97.5,9.361318928963662e-297,2.245410282979516e-189
98.0,9.079233079058695e-305,8.945834499553104e-196
98.5,6.8750540878e-313,2.7826645836903743e-202
99.0,4.066e-321,6.757961401707733e-209
99.5,0.0,1.2814019936562544e-215
