y,case,control
-6.698243546150677,0.00020682070748712878,4.146371316118177e-05
-6.675922855642575,0.00021416525073958528,4.299632018018653e-05
-6.6536021651344734,0.00022175466257736874,4.4582660769545614e-05
-6.6312814746263715,0.00022959650955436703,4.6224506120156354e-05
-6.60896078411827,0.00023769857065696244,4.7923681621234006e-05
-6.586640093610168,0.0002460688425390909,4.9682068370028195e-05
-6.564319403102066,0.0002547155448626061,5.150160471853706e-05
-6.541998712593964,0.0002636471257442922,5.33842878579598e-05
-6.519678022085861,0.00027287226731090075,5.5332175441645625e-05
-6.497357331577759,0.00028239989136357016,5.734738724729189e-05
-6.475036641069657,0.0002922391651529684,5.9432106879170244e-05
-6.452715950561555,0.00030239950726651435,6.158858351115599e-05
-6.430395260053453,0.00031289059362898497,6.381913367135058e-05
-6.408074569545351,0.0003237223636178431,6.612614306910174e-05
-6.3857538790372494,0.0003349050262945768,6.851206846522258e-05
-6.3634331885291475,0.0003464490667533523,7.09794395862318e-05
-6.341112498021046,0.0003583652525882485,7.353086108344174e-05
-6.318791807512944,0.0003706646404803265,7.616901453772539e-05
-6.296471117004842,0.0003833585829057813,7.889666051081413e-05
-6.27415042649674,0.0003964587349663958,8.171664064397479e-05
-6.251829735988638,0.00040997706134349464,8.463187980492337e-05
-6.229509045480536,0.0004239258433765743,8.764538828385878e-05
-6.207188354972434,0.00043831768626776573,9.076026403948047e-05
-6.184867664464331,0.00045316552641326275,9.397969499588696e-05
-6.162546973956229,0.0004684826388628071,9.730696139124287e-05
-6.140226283448127,0.0004842826449083269,0.00010074543817912008
-6.1179055929400254,0.0005005795198027421,0.00010429859748342439
-6.0955849024319235,0.0005173876006099811,0.00010797001110781806
-6.073264211923822,0.0005347215941871658,0.00011176335310056882
-6.05094352141572,0.0005525965852999373,0.00011568240237575307
-6.028622830907618,0.0005710280448718031,0.00011973104539174837
-6.006302140399516,0.0005900318383683872,0.00012391327888796485
-5.983981449891414,0.0006096242343174401,0.0001282332126807619
-5.961660759383312,0.0006298219129653585,0.00013269507251949651
-5.93934006887521,0.0006506419750709927,0.0001373032030036856
-5.917019378367108,0.000672101950837415,0.00014206207056222274
-5.894698687859006,0.0006942198089823435,0.0001469762664956398
-5.872377997350904,0.0007170139659477836,0.00015205051008237576
-5.8500573068428015,0.0007405032952494714,0.00015728965175003555
-5.8277366163346995,0.0007647071369665842,0.00016269867631262702
-5.805415925826598,0.0007896453073722192,0.00016828270627475083
-5.783095235318496,0.0008153381087049669,0.00017404700520373925
-5.760774544810394,0.0008418063390819474,0.000179996981170735
-5.738453854302292,0.0008690713025535605,0.00018613819026169504
-5.71613316379419,0.0008971548193001476,0.00019247634015932808
-5.693812473286088,0.0009260792359707181,0.00019901729379694758
-5.671491782777986,0.0009558674361637995,0.0002057670730852359
-5.649171092269884,0.0009865428510503977,0.00021273186271293345
-5.626850401761782,0.0010181294701390128,0.00021991801402242308
-5.60452971125368,0.0010506518521825375,0.0002273320489612236
-5.582209020745578,0.0010841351362268577,0.00023498066411037428
-5.5598883302374755,0.0011186050528007693,0.00024287073479070307
-5.5375676397293745,0.0011540879352468902,0.0002510093192479715
-5.515246949221272,0.0011906107311930709,0.00025940366291787593
-5.492926258713171,0.0012282010141637346,0.00026806120277187296
-5.470605568205068,0.0012668869953305333,0.0002769895717448368
-5.448284877696966,0.0013066975354014754,0.00028619660324547946
-5.425964187188864,0.0013476621566478515,0.00029569033575052773
-5.403643496680762,0.0013898110550678766,0.00030547901748360196
-5.38132280617266,0.0014331751126860986,0.0003155711111797308
-5.359002115664558,0.0014777859099874122,0.0003259752989364833
-5.336681425156456,0.0015236757384844359,0.00033670048715260363
-5.314360734648354,0.0015708776134169228,0.00034775581155510507
-5.292040044140252,0.0016194252865817508,0.0003591506423157126
-5.2697193536321505,0.001669353259291896,0.0003708945892575682
-5.247398663124049,0.0017206967954627374,0.00038299750715308205
-5.225077972615946,0.001773491934823902,0.00039546950111379517
-5.202757282107845,0.001827775506254675,0.00040832093207312294
-5.180436591599742,0.0018835851412410587,0.0004215624223628253
-5.158115901091641,0.0019409592874521202,0.00043520486138402196
-5.135795210583538,0.0019999372224335393,0.00044925941137358085
-5.113474520075436,0.002060559067415797,0.00046373751326664504
-5.091153829567334,0.002122865801234529,0.00047865089265610773
-5.068833139059232,0.0021868992743603014,0.0004940115658497647
-5.04651244855113,0.002252702223034972,0.0005098318460258898
-5.024191758043028,0.002320318283511769,0.0005261243494879338
-5.0018710675349265,0.0023897920063958534,0.0005429020020190454
-4.979550377026825,0.0024611688710822017,0.0005601780453370727
-4.957229686518723,0.0025344953002872984,0.0005779660436506926
-4.934908996010621,0.002609818674671257,0.000596279890317256
-4.912588305502519,0.002687187347546496,0.000615133814602957
-4.890267614994416,0.0027666506596692023,0.0006345423885458723
-4.867946924486315,0.0028482589541095173,0.0006545205339223907
-4.845626233978212,0.002932063591196329,0.0006750835293175412
-4.823305543470111,0.003018116963532266,0.0006962470172996396
-4.800984852962008,0.0031064725110744804,0.0007180270116997411
-4.778664162453906,0.003197184736276377,0.000740439904996236
-4.756343471945804,0.0032903092192857063,0.000763502475804977
-4.7340227814377025,0.00338590263319375,0.0007872318964752274
-4.711702090929601,0.0034840227593306984,0.0008116457407917286
-4.689381400421499,0.003584728502601541,0.0008367619917831133
-4.667060709913397,0.0036880799068572372,0.0008625990496368712
-4.644740019405295,0.003794138170295259,0.0008891757397209863
-4.622419328897193,0.0039029656608837934,0.0009165113207123879
-4.600098638389091,0.004014625931803301,0.0009446254928322562
-4.577777947880989,0.00412918373689939,0.0009735384061882031
-4.555457257372886,0.004246705046140434,0.001003270669223272
-4.533136566864785,0.004367257061073419,0.0010338433572716858
-4.510815876356682,0.004490908230271119,0.0010652780212212082
-4.488495185848581,0.004617728264763497,0.0010975966962818908
-4.4661744953404785,0.004747788153446439,0.0011308219108610166
-4.4438538048323775,0.004881160178460094,0.0011649766955438385
-4.421533114324275,0.005017917930529559,0.0012000845921798476
-4.399212423816173,0.005158136324259685,0.0012361696630740864
-4.376891733308071,0.005301891613376599,0.0012732565002830437
-4.354571042799969,0.005449261405907332,0.0013113702350145485
-4.332250352291867,0.005600324679289342,0.0013505365471310872
-4.309929661783765,0.005755161795401432,0.0013907816747558415
-4.287608971275663,0.005913854515507135,0.0014321324239807208
-4.265288280767561,0.006076486015101778,0.0014746161786755028
-4.242967590259459,0.006243140898654004,0.0015182609103972743
-4.220646899751356,0.00641390521423233,0.0015630951883991676
-4.198326209243255,0.006588866468007246,0.0016091481897373319
-4.176005518735153,0.006768113638619088,0.0016564497094750939
-4.1536848282270515,0.006951737191401773,0.0017050301709830007
-4.131364137718949,0.007139829092452239,0.001754920636333612
-4.109043447210848,0.007332482822535001,0.001806152816789552
-4.086722756702745,0.007529793390811648,0.0018587590833835013
-4.064402066194643,0.007731857348384389,0.0019127724775884843
-4.042081375686541,0.00793877280164256,0.001968226722076971
-4.019760685178439,0.008150639425401217,0.0020251562315669806
-3.997439994670337,0.008367558475820113,0.002083596123753494
-3.9751193041622352,0.008589632803092079,0.002143582230323218
-3.9527986136541333,0.008816966863888637,0.002205151108050789
-3.9304779231460314,0.009049666733551086,0.002268340049974294
-3.908157232637929,0.009287840118015058,0.0023331870966480377
-3.885836542129827,0.009531596365456209,0.0023997310474701394
-3.863515851621725,0.009781046477644637,0.0024680114720828194
-3.8411951611136232,0.010036303120995241,0.002538068721842632
-3.8188744706055213,0.010297480637301527,0.0026099439413583923
-3.7965537800974194,0.010564695054139504,0.002683679080093834
-3.7742330895893175,0.010838064094928873,0.0027593169040324808
-3.751912399081215,0.011117707188637879,0.002836901007401615
-3.729591708573113,0.01140374547911855,0.00291647582445253
-3.7072710180650112,0.011696301834058705,0.0029980866412938913
-3.6849503275569093,0.011995500853536609,0.0030817796077750063
-3.6626296370488074,0.012301468878164806,0.0031676017494155903
-3.6403089465407055,0.012614333996808542,0.0032556009793787673
-3.6179882560326035,0.012934226053864946,0.00334582611048359
-3.5956675655245016,0.013261276656088287,0.003438326867253475
-3.5733468750163992,0.013595619178946855,0.003533153897996673
-3.5510261845082973,0.013937388772496917,0.003630358786915017
-3.5287054940001954,0.014286722366758927,0.003729994066236771
-3.5063848034920935,0.014643758676580857,0.0038321132283694434
-3.4840641129839915,0.015008638205974183,0.0039367707380683755
-3.4617434224758896,0.015381503251906658,0.004044022044616521
-3.4394227319677877,0.015762497907537466,0.004153923594011103
-3.4171020414596853,0.016151768064878613,0.004266532841152253
-3.3947813509515834,0.01654946141686794,0.004381908262029107
-3.3724606604434815,0.016955727458837715,0.0045001093658981
-3.3501399699353795,0.01737071748936331,0.004621196707448777
-3.3278192794272776,0.017794584610476782,0.00474523189895167
-3.3054985889191757,0.018227483727228905,0.004872277622383085
-3.2831778984110738,0.018669571546584725,0.005002397641521202
-3.260857207902972,0.019121006575636118,0.005135656814008101
-3.2385365173948695,0.01958194911911619,0.0052721211033719
-3.2162158268867675,0.020052561276198894,0.005411857591003064
-3.1938951363786656,0.020533006936569145,0.005554934488079202
-3.1715744458705637,0.02102345177574578,0.005701421147431813
-3.1492537553624618,0.021524063249643798,0.005851388075349164
-3.12693306485436,0.02203501058835741,0.006004906943308586
-3.104612374346258,0.02255646478915061,0.006162050599631911
-3.0822916838381555,0.02308859860863702,0.0063228930810571215
-3.0599709933300536,0.023631586554135303,0.006487509624219715
-3.0376503028219517,0.024185604874182753,0.006655976677036667
-3.0153296123138498,0.02475083154819253,0.006828371909985993
-2.993008921805748,0.025327446275237996,0.007004774227274566
-2.970688231297646,0.025915630461949418,0.007185263777887174
-2.948367540789544,0.02651556720950677,0.007369921966508998
-2.926046850281442,0.027127441299714127,0.007558831464314161
-2.9037261597733397,0.02775143918013937,0.007752076219612342
-2.8814054692652378,0.028387748948305078,0.007949741468345924
-2.859084778757136,0.029036560334914984,0.008151913744429357
-2.836764088249034,0.029698064686101134,0.008358680889922773
-2.814443397740932,0.030372454944677565,0.008570132065031549
-2.79212270723283,0.031059925630385055,0.008786357757923326
-2.769802016724728,0.03176067281911387,0.009007449794354144
-2.7474813262166258,0.03247489412108891,0.009233501347094802
-2.725160635708524,0.0332027886580045,0.009464606945148966
-2.702839945200422,0.033944557039094395,0.009700862482753708
-2.68051925469232,0.034700401336123884,0.009942365228153827
-2.658198564184218,0.03547052505729031,0.010189213832140661
-2.635877873676116,0.03625513312001966,0.01044150833634606
-2.613557183168014,0.03705443182264564,0.010699350181282125
-2.5912364926599123,0.037868628814959865,0.010962842214117361
-2.5689158021518104,0.0386979330676198,0.01123208869617951
-2.5465951116437084,0.03954255484040395,0.011507195310175387
-2.5242744211356065,0.0404027056493014,0.011788269167117671
-2.5019537306275046,0.04127859823242609,0.012075418812949112
-2.4796330401194018,0.04217044651474343,0.012368754234853825
-2.4573123496113,0.043078465571600055,0.012668386867245448
-2.434991659103198,0.044002871591046135,0.012974429597422274
-2.412670968595096,0.04494388183494076,0.013286996770878533
-2.390350278086994,0.04590171459883059,0.013606204196261863
-2.368029587578892,0.04687658917059434,0.013932169149966157
-2.34570889707079,0.04786872578784258,0.014265010380349337
-2.3233882065626883,0.04887834559406746,0.014604848111565028
-2.3010675160545864,0.04990567059353249,0.014951804046998017
-2.2787468255464844,0.05095092360489743,0.01530600137229202
-2.2564261350383825,0.05201432821356996,0.015667564757959152
-2.2341054445302806,0.05309610872278005,0.01603662036156012
-2.2117847540221787,0.05419649010336989,0.01641329582944402
-2.1894640635140767,0.05531569794229567,0.016797720298036656
-2.167143373005975,0.05645395838983616,0.017190024394666426
-2.144822682497872,0.05761149810550467,0.017590340237916207
-2.12250199198977,0.05878854420266108,0.01799880143749028
-2.100181301481668,0.05998532419182149,0.01841554309358516
-2.0778606109735662,0.0612020659226628,0.018840701795752465
-2.0555399204654643,0.062438997524722296,0.019274415621243185
-2.0332192299573624,0.06369634734678939,0.01971682413282141
-2.0108985394492604,0.06497434389499203,0.02016806837603658
-1.9885778489411585,0.06627321576957564,0.02062829087594241
-1.9662571584330566,0.06759319160037783,0.02109763563325173
-1.9439364679249547,0.06893449998100053,0.02157624811991516
-1.9216157774168527,0.07029736940168056,0.022064275274112775
-1.8992950869087508,0.07168202818086454,0.022561865494646904
-1.876974396400649,0.07308870439548994,0.02306916863472537
-1.854653705892547,0.07451762580997871,0.02358633599512306
-1.832333015384445,0.0759690198039479,0.024113520316711188
-1.8100123248763422,0.07744311329864458,0.02465087577234246
-1.7876916343682403,0.07894013268211081,0.025198557958081402
-1.7653709438601384,0.08046030373308878,0.025756723883768505
-1.7430502533520364,0.08200385154367194,0.02632553196290673
-1.7207295628439345,0.08357100044071439,0.026905142001860057
-1.6984088723358326,0.08516197390600623,0.027495715188352324
-1.6760881818277307,0.08677699449522877,0.028097414079256266
-1.6537674913196287,0.08841628375569843,0.028710402587661287
-1.6314468008115268,0.09008006214291547,0.029334845969209586
-1.609126110303425,0.09176854893592783,0.029970910807690005
-1.586805419795323,0.09348196215152792,0.03061876499987931
-1.564484729287221,0.09522051845729437,0.03127857773962003
-1.5421640387791191,0.09698443308349847,0.031950519501125235
-1.5198433482710172,0.09877391973388885,0.03263476202149954
-1.4975226577629153,0.10058919049537605,0.033331478282467186
-1.4752019672548125,0.10243045574663254,0.034040842491296436
-1.4528812767467105,0.1042979240656303,0.034763030060911373
-1.4305605862386086,0.10619180213613595,0.03549821758918158
-1.4082398957305067,0.10811229465318523,0.03624658283737966
-1.3859192052224047,0.11005960422755788,0.03700830470779885
-1.3635985147143028,0.11203393128927985,0.03778356322052038
-1.341277824206201,0.11403547399017291,0.038572539489322905
-1.318957133698099,0.11606442810548065,0.03937541569672486
-1.296636443189997,0.11812098693459445,0.040192375068152264
-1.2743157526818951,0.12020534120090899,0.04102360184522298
-1.2519950621737932,0.12231767895083238,0.0418692812581403
-1.2296743716656913,0.12445818545198284,0.04272959949718809
-1.2073536811575893,0.12662704309060088,0.04360474368332042
-1.1850329906494874,0.12882443126820609,0.044494901837838226
-1.1627123001413855,0.13105052629753364,0.04540026285114684
-1.1403916096332827,0.1333055012977798,0.046321016450587255
-1.1180709191251808,0.1355895260891928,0.0472573531673358
-1.0957502286170788,0.1379027670870422,0.04820946430236572
-1.073429538108977,0.14024538719500212,0.0491775418914654
-1.051108847600875,0.14261754569798546,0.05016177866930788
-1.028788157092773,0.1450193981544658,0.05116236803256708
-1.0064674665846711,0.14745109628832517,0.05217950400207568
-0.9841467760765692,0.14991278788026735,0.05321338118402144
-0.9618260855684673,0.15240461665883534,0.05426419473017683
-0.9395053950603653,0.15492672219107537,0.05533214029715966
-0.9171847045522634,0.15747923977288783,0.056417414004720695
-0.8948640140441615,0.16006230031910829,0.05752021239305694
-0.8725433235360596,0.16267603025336136,0.058640732379146666
-0.8502226330279576,0.16532055139773294,0.05977917121210527
-0.8279019425198557,0.16799598086230386,0.06093572642756042
-0.8055812520117529,0.17070243093459245,0.062110595801045804
-0.783260561503651,0.17344000896895118,0.06330397730041122
-0.760939870995549,0.17620881727596674,0.06451606903725166
-0.7386191804874471,0.17900895301190906,0.06574706921735296
-0.7162984899793452,0.18184050806828067,0.06699717609015604
-0.6939777994712433,0.18470356896151394,0.06826658789724158
-0.6716571089631413,0.1875982167228688,0.0695555028198352
-0.6493364184550394,0.190524526788579,0.07086411892533682
-0.6270157279469375,0.19348256889030185,0.07219263411287564
-0.6046950374388356,0.19647240694592114,0.07354124605789551
-0.5823743469307336,0.199494098950758,0.07491015215577235
-0.5600536564226317,0.20254769686924248,0.07629954946446975
-0.5377329659145298,0.20563324652710008,0.07770963464623583
-0.5154122754064279,0.20875078750410847,0.07914060390834832
-0.49309158489832594,0.21190035302747956,0.08059265294291182
-0.4707708943902231,0.21508196986592265,0.08206597686571512
-0.4484502038821212,0.21829565822444416,0.08356077015415439
-0.4261295133740193,0.22154143163994403,0.08507722658423052
-0.40380882286591735,0.22481929687766153,0.08661553916662808
-0.3814881323578154,0.228129253828532,0.0881759000818846
-0.3591674418497135,0.23147129540750988,0.08975850061465947
-0.33684675134161157,0.23484540745291943,0.09136353108711169
-0.31452606083350965,0.23825156862688898,0.09299118079139813
-0.2922053703254077,0.24168975031692994,0.09464163792130127
-0.2698846798173058,0.24515991653871955,0.09631508950299968
-0.24756398930920387,0.24866202384014624,0.0980117213249919
-0.22524329880110194,0.25219602120667894,0.0997317178671883
-0.20292260829300002,0.25576184996811924,0.10147526222918221
-0.1806019177848981,0.2593594437067968,0.10324253605771545
-0.15828122727679617,0.26298872816727026,0.10503371947335234
-0.13596053676869335,0.2666496211675902,0.10684899099637885
-0.11363984626059143,0.27034203251218974,0.10868852747193904
-0.0913191557524895,0.274065863906459,0.11055250399443056
-0.06899846524438757,0.2778210088730665,0.1124410938311711
-0.04667777473628565,0.2816073526700876,0.11435446834535654
-0.024357084228183723,0.28542477221099855,0.11629279691832867
-0.002036393720081797,0.28927313598660115,0.11825624687117076
0.02028429678802013,0.2931523039889317,0.12024498338565069
0.042604987296122054,0.29706212763721984,0.12225916942453237
0.06492567780422398,0.30100244970595447,0.1242989656512761
0.0872463683123259,0.3049731042551163,0.12636453034914913
0.10956705882042783,0.30897391656263673,0.12845601933976875
0.13188774932852976,0.3130047030591426,0.1305735859011001
0.15420843983663168,0.31706527126504264,0.13271738068493402
0.1765291303447336,0.32115541973001765,0.1348875516338658
0.19884982085283642,0.3252749379749688,0.1370842438978025
0.22117051136093835,0.3294236064364814,0.13930759975002163
0.24349120186904027,0.3336011964138642,0.14155775850281005
0.2658118923771422,0.3378074700188147,0.14383485642270563
0.2881325828852441,0.34204218012777104,0.14613902664537287
0.31045327339334605,0.3463050703370008,0.14847039909013682
0.332773963901448,0.3505958749204851,0.15082910037420622
0.3550946544095499,0.35491431879064705,0.1532152537266127
0.37741534491765183,0.35926011746198044,0.15562897890189759
0.39973603542575376,0.36363297701762826,0.15807039209357418
0.4220567259338557,0.3680325940789634,0.16053960584739851
