y,case,control
0.4443774164419576,0.37245865577821946,0.1630367289744776
0.46669810695005953,0.3769108397342235,0.16556186646424947
0.48901879745816146,0.38138881403127606,0.1681151193973642
0.5113394879662634,0.38589223720122734,0.17069658485850253
0.5336601784743662,0.39042075820879457,0.1733063558491627
0.5559808689824681,0.39497401644016544,0.17594452120045026
0.57830155949057,0.3995516416949323,0.17861116548590653
0.600622249998672,0.4041532541813987,0.18130636893440927
0.6229429405067739,0.40877846451529976,0.18403020734318148
0.6452636310148758,0.41342687372197684,0.18678275199094546
0.6675843215229778,0.4180980732420451,0.1895640695512564
0.6899050120310797,0.42279164494059246,0.19237422200605514
0.7122257025391816,0.42750716111994314,0.19521326655947527
0.7345463930472835,0.432244184536025,0.19808125555194397
0.7568670835553855,0.4370022684183707,0.20097823637461365
0.7791877740634874,0.4417809564937839,0.20390425138416476
0.8015084645715893,0.4465797830137058,0.2068593378180164
0.8238291550796912,0.45139827278530403,0.2098435277099872
0.8461498455877932,0.45623594120631683,0.2128568478064436
0.868470536095896,0.4610922943036753,0.21589931948297797
0.8907912266039979,0.4659668287759273,0.2189709586616549
0.9131119171120998,0.47085903203948853,0.22207177572886913
0.9354326076202018,0.47576838227873736,0.22520177545385425
0.9577532981283037,0.4806943484999753,0.22836095690788358
0.9800739886364056,0.4856363905892691,0.23154931338420762
1.0023946791445075,0.4905939593741902,0.23476683231876566
1.0247153696526095,0.49556649668946456,0.23801349521171863
1.0470360601607114,0.5005534354465445,0.2412892775498413
1.0693567506688133,0.5055541997071151,0.24459414872982013
1.0916774411769152,0.5105682047605381,0.24792807198249575
1.1139981316850172,0.5155948572052442,0.25129100429809775
1.136318822193119,0.5206335550340753,0.25468289635250946
1.158639512701221,0.5256836877235787,0.2581036924346109
1.180960203209323,0.5307446363272561,0.2615533303747396
1.2032808937174257,0.5358157735727623,0.2650317414743153
1.2256015842255277,0.5408964639630504,0.2685388504366685
1.2479222747336296,0.5459860638814609,0.2720745752991214
1.2702429652417315,0.5510839217007427,0.2756388273663598
1.2925636557498335,0.5561893778959979,0.2792315111451414
1.3148843462579345,0.561301765161538,0.28285252428038427
1.3372050367660373,0.5664204085316387,0.28650175749267953
1.3595257272741383,0.5715446255051734,0.29017909451726653
1.3818464177822412,0.5766737261741133,0.2938844120445231
1.404167108290344,0.5818070133558659,0.2976175796620017
1.426487798798445,0.5869437827294349,0.30137845979806605
1.4488084893065478,0.5920833229753784,0.3051669076671634
1.4711291798146489,0.5972249159195271,0.30898277121677553
1.4934498703227517,0.6023678366804521,0.3128258910760955
1.5157705608308527,0.6075113538206308,0.3166961005064645
1.5380912513389555,0.6126547295012955,0.32059322535361945
1.5604119418470566,0.6177972196409144,0.3245170840017822
1.5827326323551594,0.6229380740772813,0.3284674873296431
1.6050533228632604,0.6280765367331596,0.33244423866826694
1.6273740133713632,0.6332118457854535,0.33644713376097435
1.6496947038794643,0.6383432338378492,0.34047596072522535
1.672015394387567,0.6434699280968909,0.344530500016558
1.6943360848956681,0.6485911505514336,0.3486105243946075
1.716656775403771,0.6537061181554333,0.3527157988912565
1.7389774659118737,0.6588140430140091,0.3568460807809443
1.7612981564199748,0.663914132572735,0.3610011195531792
1.7836188469280776,0.6690055898100981,0.3651806568872889
1.8059395374361786,0.6740876134330638,0.36938442662944104
1.8282602279442814,0.6791593980756943,0.373612154771978
1.8505809184523825,0.684220134500746,0.37786355943509004
1.8729016089604853,0.6892690098041974,0.3821383508508724
1.8952222994685863,0.6943052076226208,0.38643623134978905
1.9175429899766891,0.6993279083433517,0.39075689534958574
1.9398636804847902,0.7043362893173635,0.39510002934667443
1.962184370992893,0.709329525074794,0.39946531191003176
1.984505061500994,0.7143067875430332,0.40385241367762886
2.006825752009097,0.7192672462673131,0.40826099735543636
2.029146442517198,0.7242100686337033,0.41269071771901855
2.0514671330253007,0.7291344200944508,0.4171412216177599
2.0737878235334035,0.734039464395568,0.42161214798173546
2.0961085140415046,0.7389243638065943,0.42610312783126475
2.1184292045496074,0.7437882793524471,0.43061378428916636
2.1407498950577084,0.7486303710472657,0.4351437325957371
2.163070585565811,0.7534497981301771,0.4396925801264858
2.1853912760739123,0.7582457193028749,0.4442599264126344
2.207711966582015,0.7630172929689396,0.4488453631644163
2.230032657090116,0.767763677474789,0.45344847429718416
2.252353347598219,0.7724840313521829,0.45806883596035347
2.27467403810632,0.7771775135621707,0.4627060165691923
2.2969947286144228,0.7818432837403995,0.467359576839482
2.319315419122524,0.7864805024436716,0.4720290698250543
2.3416361096306266,0.791088331397665,0.47671404095823244
2.3639568001387277,0.7956659337457052,0.48141402809317324
2.3862774906468305,0.8002124742984975,0.4861285615521398
2.4085981811549333,0.8047271197847067,0.49085716417469866
2.4309188716630343,0.8092090391022898,0.49559935136986444
2.453239562171137,0.8136574035704736,0.5003546311711933
2.475560252679238,0.8180713871822681,0.5051225042948303
2.497880943187341,0.8224501668574186,0.5099024642005265
2.520201633695442,0.826792922695677,0.5146939971556147
2.542522324203545,0.8310988382302996,0.5194965823019637
2.564843014711646,0.8353671006816471,0.5243096917258978
2.5871637052197487,0.8395969012107904,0.5291327905310945
2.6094843957278497,0.8437874351730046,0.5339653369144477
2.6318050862359526,0.847937902371046,0.5388067822449059
2.6541257767440536,0.8520475073080963,0.54365657114527
2.6764464672521564,0.8561154594402699,0.5485141415769565
2.6987671577602574,0.8601409734285637,0.5533789249277086
2.7210878482683603,0.8641232693901486,0.5582503461022589
2.743408538776463,0.8680615731488804,0.5631278236159222
2.765729229284564,0.8719551164849254,0.5680107696911176
2.788049919792667,0.875803137383387,0.5728985903568042
2.810370610300768,0.879604880281816,0.5777906855508107
2.8326913008088708,0.8833595963165032,0.582686449225056
2.855011991316972,0.8870665435674296,0.5875852694536309
2.8773326818250746,0.8907249873017757,0.5924865285437351
2.8996533723331757,0.8943342002158651,0.5973896031494381
2.9219740628412785,0.8978934626754436,0.6022938643882539
2.9442947533493795,0.9014020629541728,0.607198677960498
2.9666154438574823,0.9048592974702369,0.6121034042714099
2.9889361343655834,0.9082644710209425,0.6170073985560084
3.011256824873686,0.9116168970152159,0.621910011006663
3.033577515381787,0.9149158977038728,0.6268105869033387
3.05589820588989,0.9181608044075688,0.6317084667465014
3.078218896397993,0.9213509577423101,0.6366029863926355
3.100539586906094,0.9244857078424283,0.6414934771923549
3.1228602774141967,0.9275644145809067,0.6463792661310668
3.1451809679222977,0.9305864477869575,0.6512596759721493
3.1675016584304005,0.9335511874607468,0.6561340254026162
3.1898223489385016,0.9364580239851613,0.6610016291812177
3.2121430394466044,0.9393063583345201,0.6658617982889501
3.2344637299547054,0.9420956022801295,0.6707138400819203
3.2567844204628082,0.9448251785925821,0.6755570584465347
3.2791051109709093,0.9474945212407017,0.6803907539569577
3.301425801479012,0.950103075587042,0.6852142240348036
3.323746491987113,0.9526502985798408,0.6900267631110061
3.346067182495216,0.9551356589413373,0.6948276627898274
3.368387873003317,0.9575586373523638,0.6996162120149458
3.39070856351142,0.9599187266331184,0.7043916972375847
3.4130292540195226,0.9622154319200338,0.7091534025866144
3.4353499445276237,0.9644482708386531,0.7139006100405909
3.4576706350357265,0.9666167736724309,0.7186325996016654
3.4799913255438275,0.9687204835273749,0.7233486494713092
3.5023120160519303,0.9707589564924473,0.728048036227806
3.5246327065600314,0.9727317617956485,0.7327300350054403
3.546953397068134,0.974638481955707,0.7373939196753367
3.569274087576235,0.976478712929296,0.7420389630278748
3.591594778084338,0.9782520642537103,0.7466644369566335
3.613915468592439,0.9799581591849289,0.7512696126437867
3.636236159100542,0.9815966348309968,0.7558537607469002
3.658556849608643,0.9831671422806569,0.760416151587054
3.6808775401167457,0.9846693467271742,0.7649560553382339
3.7031982306248468,0.9861029275872837,0.769472742217915
3.7255189211329496,0.9874675786152091,0.7739654826787813
3.7478396116410524,0.9887630080116891,0.7784335476015002
3.7701603021491534,0.9899889385279643,0.7828762084884935
3.7924809926572562,0.9911451075646667,0.7872927376586275
3.8148016831653573,0.9922312672655648,0.7916824084427511
3.83712237367346,0.9932471846061186,0.796044495380017
3.859443064181561,0.9941926414767982,0.8003782744148995
3.881763754689664,0.9950674347611247,0.8046830230948532
3.904084445197765,0.9958713764083963,0.8089580207685194
3.926405135705868,0.9966042935010595,0.8132025487844227
3.948725826213969,0.9972660283166946,0.8174158906900667
3.9710465167220717,0.9978564383845844,0.8215973324313671
3.9933672072301727,0.9983753965368349,0.8257461625523316
4.0156878977382755,0.9988227909540262,0.8298616723949226
4.0380085882463765,0.9991985252053657,0.8339431562990121
4.060329278754479,0.9995025182833304,0.8379899118023634
4.082649969262582,0.9997347046327735,0.8420012398405495
4.104970659770683,0.9998950341744847,0.8459764449467375
4.127291350278786,0.999983472323193,0.8499148354512568
4.149612040786887,1.0,0.8538157236808691
4.17193273129499,0.9999446136392394,0.8576784261576664
4.194253421803091,0.9998173251897602,0.8615022637975098
4.216574112311194,0.9996181621106285,0.8652865621079369
4.238894802819295,0.9993471673612574,0.8690306513854479
4.261215493327398,0.9990043993859617,0.8727338669121028
4.283536183835499,0.9985899320929521,0.8763955491513337
4.305856874343601,0.9981038548277746,0.8800150439429083
4.3281775648517025,0.9975462723412125,0.8835917026969495
4.350498255359805,0.9969173047516622,0.8871248825869429
4.372818945867906,0.9962170875020083,0.890613946741642
4.395139636376009,0.9954457713110128,0.8940582644358014
4.417460326884112,0.9946035221192472,0.8974572112796474
4.439781017392213,0.9936905210295939,0.9008101694070162
4.462101707900316,0.9927069642423463,0.9041165276620748
4.484422398408417,0.9916530629849385,0.9073756817845473
4.50674308891652,0.9905290434363442,0.9105870345933695
4.529063779424621,0.9893351466461783,0.9137499961686906
4.5513844699327235,0.9880716284485426,0.9168639840321504
4.5737051604408245,0.9867387593706627,0.9199284233253465
4.596025850948927,0.9853368245363548,0.922942746986425
4.618346541457028,0.983866123564377,0.9259063959247078
4.640667231965131,0.9823269704617122,0.9288188191932947
4.662987922473232,0.9807196935118373,0.9316794741595501
4.685308612981335,0.9790446351580337,0.934487826673417
4.707629303489436,0.9773021518817971,0.9372433512334699
4.729949993997539,0.9754926140764076,0.9399455311506474
4.752270684505642,0.9736164059157232,0.942593858709583
4.774591375013743,0.9716739252182598,0.9451878353274716
4.796912065521846,0.9696655833066276,0.9477269717103964
4.819232756029947,0.9675918048623912,0.9502107880070493
4.841553446538049,0.965453027776427,0.9526388139597814
4.8638741370461505,0.9632497029948506,0.9550105890529085
4.886194827554253,0.9609822943605889,0.9573256626582146
4.908515518062354,0.9586512784506788,0.9595835941775843
4.930836208570457,0.9562571444093659,0.9617839531827036
4.953156899078558,0.9538003937770946,0.9639263195517621
4.975477589586661,0.9512815403154602,0.9660102836031043
4.997798280094762,0.948701109828223,0.9680354462257609
5.020118970602865,0.9460596399784581,0.9700014190068118
5.042439661110966,0.9433576801019422,0.9719078243555132
5.064760351619069,0.9405957910168572,0.9737542956241434
5.0870810421271715,0.9377745448299103,0.9755404772255053
5.1094017326352725,0.9348945247389616,0.9772660247470389
5.131722423143375,0.9319563248322533,0.9789306050614879
5.154043113651476,0.9289605498843403,0.9805338964340728
5.176363804159579,0.9259078151488171,0.9820755886261237
5.19868449466768,0.9227987461479428,0.983555382995121
5.221005185175783,0.9196339784592621,0.984972992591107
5.243325875683884,0.9164141574993288,0.986328142249414
5.265646566191987,0.9131399383046271,0.9876205686796791
5.287967256700088,0.9098119853098038,0.9888500205510947
5.310287947208191,0.9064309721233079,0.9900162585738628
5.332608637716292,0.9029975813005509,0.9911190555768137
5.354929328224395,0.8995125041146861,0.9921581965811538
5.377250018732496,0.8959764403251261,0.9931334788703088
5.3995707092405985,0.8923900979438918,0.9940447120558333
5.421891399748701,0.8887541929999172,0.9948917181393506
5.444212090256802,0.8850694493014087,0.9956743315705027
5.466532780764905,0.8813365981963718,0.9963923993008769
5.488853471273006,0.8775563783314212,0.9970457808338884
5.511174161781109,0.8737295354089744,0.9976343482705952
5.53349485228921,0.8698568219429527,0.9981579863514233
5.555815542797313,0.8659389970130892,0.9986165924937858
5.578136233305414,0.8619768260179672,0.9990100768255749
5.600456923813517,0.8579710804268901,0.9993383622145159
5.622777614321618,0.8539225375307019,0.9996013842933645
5.6450983048297205,0.8498319801916701,0.9997990914809428
5.667418995337822,0.8457001965925391,0.9999314449989958
5.689739685845924,0.8415279799848672,0.9999984188848702
5.712060376354025,0.8373161284367644,1.0
5.734381066862128,0.8330654445801325,0.999936188034204
5.756701757370231,0.8287767353575299,0.9998069955057859
5.779022447878332,0.8244508117687621,0.9996124477574425
5.801343138386435,0.8200884886173131,0.9993525829479777
5.823663828894536,0.8156905842567314,0.9990274520398287
5.845984519402639,0.8112579203370684,0.998637118782409
5.86830520991074,0.8067913215514936,0.9981816596912773
5.890625900418843,0.8022916153831785,0.9976611640231384
5.912946590926944,0.7977596318525716,0.9970757337466915
5.9352672814350464,0.7931962032651575,0.9964254835093371
5.9575879719431475,0.7886021639598204,0.9957105405997576
5.97990866245125,0.7839783500578991,0.9949310449063901
6.002229352959351,0.7793255992130576,0.9940871488718092
6.024550043467454,0.7746447503620552,0.9931790174430395
6.046870733975555,0.7699366434765336,0.9922068280178249
6.069191424483658,0.7652021193159093,0.9911707703868726
6.091512114991761,0.7604420191814821,0.990071046672105
6.113832805499862,0.7556571846718477,0.988907871260942
6.136153496007965,0.7508484574397184,0.9876814707366469
6.158474186516066,0.746016678950248,0.9863920838047667
6.1807948770241685,0.7411626902409482,0.9850399612156999
6.20311556753227,0.7362873316833005,0.9836253656834268
6.225436258040372,0.7313914427461433,0.9821485718004415
6.247756948548473,0.726475861760936,0.9806098659489189
6.270077639056576,0.7215414256889786,0.9790095462081637
6.292398329564677,0.7165889698906818,0.9773479222583784
6.31471902007278,0.7116193278969675,0.9756253152807941
6.337039710580881,0.7066333311828863,0.973842057854213
6.359360401088984,0.7016318089435342,0.9719984938480034
6.381681091597085,0.6966155878723475,0.9700949783116021
6.404001782105188,0.6915854919418541,0.9681318773605666
6.426322472613291,0.6865423421869634,0.9661095680592365
6.448643163121392,0.68148695649086,0.9640284383000473
6.4709638536294944,0.6764201493735839,0.961888886679559
6.4932845441375955,0.6713427317833646,0.9596913223712524
6.515605234645698,0.6662555108907757,0.9574361649951455
6.537925925153799,0.6611592898857862,0.955123844484295
6.560246615661902,0.6560548677777592,0.9527548009482373
6.582567306170003,0.6509430391984815,0.9503294845334338
6.604887996678106,0.6458245942082651,0.9478483552807767
6.627208687186207,0.6407003181051965,0.9453118829802256
6.64952937769431,0.6355709912375801,0.9427205470226323
6.671850068202411,0.6304373888196407,0.9400748362488249
6.694170758710514,0.6253002807505268,0.9373752487960135
6.716491449218615,0.6201604314366794,0.9346222919415872
6.7388121397267176,0.6150185996176037,0.9318164819443693
6.76113283023482,0.6098755381950999,0.928958343883405
6.783453520742921,0.6047319940659907,0.9260484114943428
6.805774211251024,0.5995887079583918,0.9230872270034902
6.828094901759125,0.5944464142715717,0.9200753409596113
6.850415592267228,0.5893058409194238,0.9170133120635386
6.872736282775329,0.5841677091776075,0.913901706995677
6.895056973283432,0.5790327335343737,0.9107411002414664
6.917377663791533,0.573901621545122,0.9075320739148914
6.939698354299636,0.5687750736907078,0.904275217580096
6.962019044807737,0.5636537832395367,0.9009711280711972
6.98433973531584,0.5585384361134635,0.8976204093103625
7.006660425823941,0.5534297107575274,0.8942236721242345
7.0289811163320435,0.5483282780135373,0.8907815340587781
7.0513018068401445,0.5432348009975333,0.8872946191926301
7.073622497348247,0.538149934981135,0.8837635579490288
7.09594318785635,0.5330743272767992,0.8801889869064038
7.118263878364451,0.528008617126993,0.8765715486077054
7.140584568872554,0.5229534355972949,0.8729118913685494
7.162905259380655,0.5179094054734397,0.8692106690842674
7.185225949888758,0.5128771411623007,0.8654685410359272
7.207546640396859,0.5078572485968287,0.8616861716954201
7.229867330904962,0.5028503251449373,0.8578642305296806
7.252188021413063,0.4978569595223461,0.8540033918041328
7.2745087119211655,0.492877731709372,0.8501043343854293
7.296829402429267,0.4879132128716717,0.8461677415435768
7.319150092937369,0.4829639652849258,0.8421943007535168
7.34147078344547,0.47803054226346087,0.8381847034962527
7.363791473953573,0.473113488092796,0.8341396450595918
7.386112164461674,0.4682133379661103,0.8300598243385922
7.408432854969777,0.4633306179246081,0.8259459436357856
7.43075354547788,0.45846584480177965,0.8217987084612642
7.453074235985981,0.45361952617152923,0.8176188273327019
7.475394926494084,0.4487921603001603,0.8134070115753917
7.497715617002185,0.4439842361021963,0.8091639751223827
7.520036307510288,0.4391962331000122,0.8048904343147839
7.542356998018389,0.43442862138725846,0.8005871077023227
7.5646776885264915,0.4296818615960474,0.7962547158442254
7.5869983790345925,0.42495640486788183,0.7918939811105062
7.609319069542695,0.4202526928282886,0.7875056274837279
7.631639760050796,0.4155711575651397,0.7830903803613232
7.653960450558899,0.41091222161061586,0.7786489663585358
7.676281141067,0.4062762979267938,0.7741821131120711
7.698601831575103,0.40166378989480983,0.7696905490845134
7.720922522083204,0.39707509130757734,0.7651750033695963
7.743243212591307,0.39251058636600794,0.7606362054983842
7.76556390309941,0.38797064967871076,0.7560748852464476
7.787884593607511,0.3834556462651211,0.7514917724420935
7.8102052841156135,0.37896593156201963,0.7468875967757209
7.832525974623715,0.3745018514334072,0.7422630876103754
7.854846665131817,0.370063742183678,0.737618973793558
7.877167355639918,0.36565193057406353,0.7329559834703696
7.899488046148021,0.36126673384228525,0.7282748438980383
7.921808736656122,0.35690845972538476,0.7235762812619116
7.944129427164225,0.35257740648567054,0.7188610204929579
7.966450117672326,0.3482738629397431,0.7141297850868573
7.988770808180429,0.3439981084905412,0.7093832969247253
8.011091498688529,0.3397504131623659,0.7046222760955433
8.033412189196632,0.3355310376388225,0.6998474407203409
8.055732879704735,0.33134023330363915,0.695059506778201
8.078053570212838,0.32717824228429676,0.6902591879341308
8.10037426072094,0.32304529749842786,0.6854471953688599
8.12269495122904,0.3189416227029228,0.6806242376106204
8.145015641737142,0.31486743254568805,0.6757910203689527
8.167336332245245,0.31082293262001015,0.6709482463706028
8.189657022753348,0.3068083195214544,0.6660966151975416
8.211977713261447,0.30282378090725437,0.6612368231271711
