y,case,control
8.23429840376955,0.2988694955581247,0.6563695629747515
8.256619094277653,0.29494563344245084,0.6514955239381086
8.278939784785756,0.2910523557827848,0.6466153914446495
8.301260475293855,0.28718981512459746,0.6417298470007439
8.323581165801958,0.2833581554072218,0.6368395680434982
8.34590185631006,0.27955751203693685,0.6319452277949807
8.368222546818163,0.275788011962121,0.6270474951189176
8.390543237326263,0.2720497737504244,0.6221470343799075
8.412863927834366,0.2683429076678925,0.6172445053051865
8.435184618342468,0.2646675157599909,0.612340562848985
8.457505308850571,0.26102369193445896,0.6074358570594962
8.479825999358674,0.2574115220459404,0.6025310329484985
8.502146689866773,0.2538310839823261,0.5976267303636584
8.524467380374876,0.2502824477527495,0.5927235838635383
8.546788070882979,0.24676567557717716,0.5878222225953468
8.569108761391082,0.24328082197752834,0.582923270175443
8.591429451899181,0.23982793387026613,0.5780273445726307
8.613750142407284,0.23640705066039955,0.5731350579942545
8.636070832915387,0.23301820433683917,0.5682470167751336
8.65839152342349,0.2296614195690398,0.5633638212693364
8.680712213931589,0.2263367138048768,0.5584860657448247
8.703032904439691,0.22304409736969022,0.5536143382809781
8.725353594947794,0.21978357356644737,0.5487492206690245
8.747674285455897,0.21655513877695198,0.5438912883153745
8.769994975964,0.2133587825640515,0.539041110147885
8.7923156664721,0.21019448777477975,0.5341992485250578
8.814636356980202,0.20706223064437576,0.5293662591481808
8.836957047488305,0.20396198090112794,0.5245426909764279
8.859277737996408,0.2008937018719768,0.5197290861449128
8.881598428504507,0.19785735058882875,0.514925979885712
8.90391911901261,0.19485287789551572,0.5101339004518517
8.926239809520712,0.1918802285553575,0.5053533690442739
8.948560500028815,0.18893934135925716,0.5005848997417661
8.970881190536915,0.18603014923428732,0.4958289994338707
8.993201881045017,0.18315257935270307,0.4910861677567563
9.01552257155312,0.18030655324134034,0.4863568970320669
9.037843262061223,0.17749198689133452,0.48164167220872517
9.060163952569322,0.1747087908681151,0.47694097080769865
9.082484643077425,0.1719568704216218,0.4722552628697107
9.104805333585528,0.16923612559669532,0.4675850109059032
9.12712602409363,0.16654645134358717,0.4629306698514231
9.149446714601734,0.16388773762854275,0.45829268702193526
9.171767405109833,0.16125986954441052,0.45367150207304685
9.194088095617936,0.15866272742122384,0.44906754696262285
9.216408786126038,0.1560961869367177,0.44448124591599425
9.238729476634141,0.15356011922672444,0.43991301539402494
9.26105016714224,0.15105439099540913,0.4353632640640336
9.283370857650343,0.14857886462529754,0.4308323927735451
9.305691548158446,0.1461333982870563,0.4263207945268628
9.328012238666545,0.1437178460489772,0.4218288544644281
9.350332929174648,0.14133205798612603,0.41735694984495386
9.372653619682751,0.13897588028911864,0.4129054500303149
9.394974310190854,0.1366491553724762,0.40847471647315947
9.417295000698953,0.13435172198252665,0.4040651027072288
9.439615691207056,0.13208341530480938,0.39967695434035144
9.461936381715159,0.12984406707095095,0.395310609050097
9.484257072223262,0.127633505664968,0.3909663965820497
9.506577762731364,0.1254515562289674,0.386644638750682
9.528898453239464,0.12329804076820541,0.38234564944279925
9.551219143747566,0.12117277825547217,0.3780697346235192
9.57353983425567,0.11907558473477135,0.37381719234476846
9.595860524763772,0.11700627342425857,0.36958831275625004
9.618181215271871,0.11496465481840905,0.3653833781188611
9.640501905779974,0.11295053678938399,0.3612026628205204
9.662822596288077,0.11096372468756929,0.3570464333943812
9.68514328679618,0.10900402144125146,0.3529149485393848
9.707463977304279,0.10707122765540956,0.348808459143128
9.729784667812382,0.10516514170959186,0.3447272083070018
9.752105358320485,0.10328555985485666,0.3406714313735764
9.774426048828587,0.10143227630974608,0.33664135595618216
9.79674673933669,0.09960508335527395,0.3326372019706582
9.81906742984479,0.0978037714289035,0.3286591816692295
9.841388120352892,0.09602812921748986,0.324707499676469
9.863708810860995,0.09427794374917277,0.32078235302731584
9.886029501369098,0.09255300048419172,0.31688393120709896
9.908350191877197,0.09085308340461018,0.3130124161935352
9.9306708823853,0.08917797510292517,0.30916798250065286
9.952991572893403,0.08752745686955149,0.3053507972246145
9.975312263401506,0.08590130877915698,0.30156102009137953
9.997632953909605,0.0842993097758367,0.2977988035061815
10.019953644417708,0.08272123775711022,0.29406429260476497
10.04227433492581,0.08116686965672992,0.29035762530635567
10.064595025433913,0.07963598152628347,0.2866789323683051
10.086915715942013,0.07812834861558059,0.28302833744237826
10.109236406450115,0.07664374545181177,0.279405957132637
10.131557096958218,0.07518194591747028,0.2758119010548815
10.153877787466321,0.07374272332702389,0.2722462718975986
10.176198477974424,0.07232585050232992,0.2687091654843809
10.198519168482523,0.07093109984678538,0.26520067083777116
10.220839858990626,0.06955824341820264,0.2617208702444858
10.243160549498729,0.06820705300040751,0.2582698393219819
10.265481240006832,0.06687730017354983,0.25484764708631436
10.28780193051493,0.06556875638312407,0.25145435602124727
10.310122621023034,0.06428119300769429,0.24809002214857073
10.332443311531136,0.06301438142532137,0.2447546950995874
10.35476400203924,0.061768093078686866,0.24144841818771517
10.377084692547339,0.060542099538914075,0.23817122848217115
10.399405383055441,0.05933617256808185,0.23492315688268725
10.421726073563544,0.058150084180434006,0.23170422819522254
10.444046764071647,0.05698360670228013,0.22851446120861996
10.46636745457975,0.055836512830591066,0.22535386877217045
10.488688145087849,0.054708575690288655,0.22222245787404138
10.511008835595952,0.05359956889023165,0.2191202297205229
10.533329526104055,0.05250926657790209,0.21604717981605814
10.555650216612158,0.05143744349279122,0.21300329804400525
10.577970907120257,0.05038387501849217,0.20998856874809643
10.60029159762836,0.049348337233500766,0.20700297081454894
10.622612288136462,0.04833060696073212,0.20404647775479212
10.644932978644565,0.047330461815754406,0.20111905778876113
10.667253669152664,0.04634768025374882,0.1982206739287246
10.689574359660767,0.04538204161519996,0.1953512840635999
10.71189505016887,0.044433326170324916,0.19251084104372368
10.734215740676973,0.0435013151622468,0.18969929276602882
10.756536431185072,0.04258579084892133,0.18691658225959673
10.778857121693175,0.0416865365438243,0.18416264777153935
10.801177812201278,0.040803336655409236,0.18143742285318135
10.82349850270938,0.03993597672534296,0.17874083644649466
10.845819193217483,0.03908424346552987,0.17607281297075503
10.868139883725583,0.038247924793934164,0.17343327240938075
10.890460574233686,0.03742680986920954,0.1708221303969159
10.912781264741788,0.03662068912414943,0.16823929830612805
10.935101955249891,0.035829354297965695,0.1656846833351751
10.95742264575799,0.03505259846740915,0.16315818859481568
10.979743336266093,0.034290216076742576,0.16065971319562045
11.002064026774196,0.033542002966579665,0.1581891523351596
11.024384717282299,0.03280775640160018,0.15574639738512258
11.046705407790398,0.03208727509715529,0.15333133597834533
11.069026098298501,0.03138035924477515,0.15094385209570688
11.091346788806604,0.030686810536593553,0.14858382615286997
11.113667479314707,0.03000643218870024,0.14625113508682674
11.13598816982281,0.02933902896343697,0.1439456524422243
11.158308860330909,0.02868440719065002,0.14166724845743806
11.180629550839011,0.02804237478791324,0.13941579015036268
11.202950241347114,0.027412741279736592,0.13719114140389488
11.225270931855217,0.026795317815773673,0.13499316305107437
11.247591622363316,0.026189917188043643,0.13282171295986042
11.26991231287142,0.025596353847181418,0.13067664611751223
11.292233003379522,0.025014443917732786,0.12855781471455272
11.314553693887625,0.024444005212507315,0.12646506822828243
11.336874384395724,0.023884857246006117,0.1243982535058242
11.359195074903827,0.02333682124693817,0.12235721484666938
11.38151576541193,0.022799720169842677,0.12034179408470755
11.403836455920032,0.022273378705830748,0.1183518306697086
11.426157146428132,0.021757623292463682,0.11638716174824117
11.448477836936235,0.021252282122782146,0.11444762224399986
11.470798527444337,0.02075718515350383,0.112533044937526
11.49311921795244,0.020272164112403304,0.11064326054529385
11.515439908460543,0.0197970525048912,0.10877809779814758
11.537760598968642,0.019331685619808362,0.10693738351906687
11.560081289476745,0.018875900534450152,0.10512094270024153
11.582401979984848,0.018429536118838387,0.10332859857944054
11.60472267049295,0.017992433039254577,0.10156017271565267
11.62704336100105,0.01756443376105237,0.09981548506398515
11.649364051509153,0.017145382550763682,0.09809435404980177
11.671684742017256,0.016735125477515385,0.09639659664208793
11.694005432525358,0.01633351041377153,0.09472202842602277
11.716326123033458,0.0159403870354173,0.09307046367474753
11.73864681354156,0.015555606821200227,0.09144171542031296
11.760967504049663,0.01517902305154475,0.08983559552379762
11.783288194557766,0.014810490806755023,0.08825191474457734
11.805608885065869,0.014449866964622088,0.08669048280873944
11.827929575573968,0.01409701019745051,0.08515110847662721
11.850250266082071,0.013751780968519844,0.083633599609504
11.872570956590174,0.013414041527996778,0.08213776323532898
11.894891647098277,0.013083655908312187,0.0806634056136306
11.917212337606376,0.012760489919018712,0.07921033229947236
11.939533028114479,0.012444411141143719,0.07777834820649925
11.961853718622582,0.012135288921052834,0.07636725766906069
11.984174409130684,0.01183299436383791,0.07497686450339797
12.006495099638784,0.01153740032624482,0.07360697206789243
12.028815790146886,0.011248381409154939,0.0722573833223661
12.05113648065499,0.010965813949635448,0.07092790088643192
12.073457171163092,0.010689576012571502,0.069618327096884
12.095777861671191,0.010419547381895215,0.06832846406412689
12.118098552179294,0.010155609551424773,0.06705811372763665
12.140419242687397,0.009897645715328009,0.06580707791045384
12.1627399331955,0.00964554075822313,0.06457515837270074
12.185060623703603,0.009399181244930816,0.06336215686412314
12.207381314211702,0.009158455409890381,0.062167875175653836
12.229702004719805,0.008923253146253278,0.060992115189994804
12.252022695227907,0.00869346599466696,0.05983467893121985
12.27434338573601,0.008468987131761458,0.058695368613393
12.29666407624411,0.008249711358351503,0.05757398668820561
12.318984766752212,0.008035535087366331,0.05647033589162965
12.341305457260315,0.007826356331519693,0.05538421928959128
12.363626147768418,0.007622074690731545,0.05431544032266148
12.385946838276517,0.007422591339313717,0.053263802849768435
12.40826752878462,0.007227809012930602,0.05222911119093132
12.430588219292723,0.007037631995347081,0.05121117016902048
12.452908909800826,0.006851966104974008,0.05020978515054322
12.475229600308928,0.00667071868122299,0.0492247620854608
12.497550290817028,0.006493798570680867,0.04825590754603946
12.51987098132513,0.0063211161131146686,0.047303028764737874
12.542191671833233,0.006152583127317748,0.046365933671138386
12.564512362341336,0.0059881128968067845,0.045444430927922705
12.586833052849435,0.005827620155380197,0.0445383299658997
12.609153743357538,0.005671021072547484,0.04364744101808885
12.631474433865641,0.005518233238839555,0.04277157515286672
12.653795124373744,0.005369175651008902,0.04191054430617983
12.676115814881843,0.0052237686971294,0.04106416131283225
12.698436505389946,0.0050819341416044935,0.04023223993685245
12.720757195898049,0.004943595110092781,0.03941459490094876
12.743077886406152,0.004808676074359499,0.038611041915057064
12.76539857691425,0.0046771028370625085,0.037821397703990976
12.787719267422354,0.004548802516480867,0.037045480034199635
12.810039957930456,0.004423703531194353,0.036283107739643536
12.83236064843856,0.004301735584721408,0.03553410074679366
12.854681338946662,0.004182829650123491,0.03479828009876382
12.877002029454761,0.004066917954583224,0.03407546797858465
12.899322719962864,0.003953933963963434,0.033365487731626856
12.921643410470967,0.003843812367354599,0.03266816388718427
12.94396410097907,0.0037364890616171527,0.031983322179223915
12.966284791487169,0.003631901135925623,0.03131078956631418
12.988605481995272,0.0035299868563210186,0.030650394250738813
13.010926172503375,0.003430685650277983,0.030001965696808283
13.033246863011478,0.0033339380912925883,0.029365334648376217
13.055567553519577,0.0032396858834969726,0.02874033314557285
13.07788824402768,0.00314787184630644,0.02812679454076369
13.100208934535782,0.0030584398991049216,0.027524553513745595
13.122529625043885,0.0029713350459738084,0.026933446086188573
13.144850315551988,0.002886503360469789,0.026353309635335644
13.167171006060087,0.0028038919704565925,0.02578398290696998
13.18949169656819,0.0027234490429955613,0.025225306027660425
13.211812387076293,0.0026451237692999077,0.024677120516297085
13.234133077584396,0.002568866349757081,0.02413926929492611
13.256453768092495,0.002494627979023775,0.023611596698896262
13.278774458600598,0.0024223608311977184,0.023093948486327
13.3010951491087,0.002352018045070522,0.022586171846910717
13.323415839616803,0.00228355370946527,0.022088115410058458
13.345736530124903,0.00221692284866285,0.021599629252401893
13.368057220633005,0.002152081407920441,0.02112056490466156
13.390377911141108,0.0020889862390858823,0.02065077535789406
13.412698601649211,0.0020275950863109793,0.020190115069128108
13.43501929215731,0.0019678665718671218,0.019738439966401667
13.457339982665413,0.001909760182066088,0.0192956074532111
13.479660673173516,0.0018532362532891252,0.018861476412384507
13.501981363681619,0.0017982559581268547,0.018435907209389344
13.524302054189722,0.0017447812916327214,0.018018761695086875
13.546622744697821,0.0016927750576924867,0.017609903207944304
13.568943435205924,0.0016422008555120257,0.01720919657571581
13.591264125714027,0.0015930230662258111,0.016816508116604678
13.61358481622213,0.0015452068396279717,0.016431705639916656
13.635905506730229,0.001498718081028082,0.016054658446216914
13.658226197238331,0.001453523438233416,0.015685237327000934
13.680546887746434,0.0014095902886595033,0.015323314563891828
13.702867578254537,0.0013668867265704883,0.014968763927373792
13.725188268762636,0.00132538155045091,0.014621460675074029
13.74750895927074,0.0012850442505101956,0.014281281549603349
13.769829649778842,0.0012458449963212732,0.013948104775967559
13.792150340286945,0.0012077546245943605,0.013621810058559423
13.814471030795048,0.0011707446270871023,0.0133022785777428
13.836791721303147,0.0011347871386519822,0.01298939298603986
13.85911241181125,0.0010998549254218996,0.012683037403931499
13.881433102319352,0.0010659213731347443,0.01238309741528276
13.903753792827455,0.0010329604755975805,0.012089460062402569
13.926074483335555,0.0010009468232910909,0.011802013840749321
13.948395173843657,0.0009698555921147786,0.011520648693292022
13.97071586435176,0.0009396625322734,0.011245256004538268
13.993036554859863,0.0009103439573048879,0.01097572859423809
14.015357245367962,0.0008818767332500974,0.010711960710774893
14.037677935876065,0.000854238267964521,0.010453848024252727
14.059998626384168,0.0008274065005721436,0.010201287619290735
14.08231931689227,0.0008013598910613732,0.009954177987533558
14.10464000740037,0.0007760774100231036,0.009712419019888351
14.126960697908473,0.0007515385285307362,0.009475911998497349
14.149281388416576,0.0007277232081620681,0.009244559588456158
14.171602078924678,0.0007046118911627049,0.00901826582928651
14.193922769432781,0.0006821854907507845,0.008796936126173122
14.21624345994088,0.0006604253815626234,0.008580477240973888
14.238564150448983,0.0006393133902388357,0.008368797283011981
14.260884840957086,0.00061883178615052,0.00816180569965955
14.283205531465189,0.0005989632722649087,0.007959413266720946
14.305526221973288,0.000579690976149952,0.007761532078624753
14.327846912481391,0.000560998441117165,0.007568075538432731
14.350167602989494,0.0005428696175021114,0.007378958347674684
14.372488293497597,0.0005252888540817399,0.007194096496016682
14.394808984005696,0.000508240889627833,0.007013407250771564
14.417129674513799,0.0004917108445957472,0.006836809146259123
14.439450365021901,0.0004756842129476132,0.006664221973024484
14.461771055530004,0.00046014685410906134,0.006495566766921757
14.484091746038107,0.0004450849850585729,0.006330765798071068
14.506412436546206,0.00043048517254849034,0.006169742559696181
14.52873312705431,0.00041633432545667043,0.006012421756850221
14.551053817562412,0.00040261968726777676,0.005858729295036626
14.573374508070515,0.0003893288286831184,0.00570859226873232
14.595695198578614,0.00037644964035797216,0.005561938949820273
14.618015889086717,0.0003639703257652477,0.005418698775937895
14.64033657959482,0.0003518793941843812,0.005278802338748404
14.662657270102923,0.00034016565381425867,0.005142181372141189
14.684977960611022,0.0003288182050090016,0.005008768740367954
14.707298651119125,0.00031782643363538823,0.004878498426120619
14.729619341627227,0.0003071800045507016,0.00475130551855739
14.75194003213533,0.00029686885519972743,0.004627126201282638
14.77426072264343,0.00028688318932964613,0.004505897740286781
14.796581413151532,0.0002772134708215448,0.004387558471851546
14.818902103659635,0.00026785041763724486,0.004272047790426586
14.841222794167738,0.0002587849958801253,0.004159306136482488
14.86354348467584,0.00025000841396862795,0.0040492749843458195
14.88586417518394,0.000241512116921118,0.003941896830021218
14.908184865692043,0.00023328778075072716,0.0038371151790055854
14.930505556200146,0.00022532730696886848,0.0037348745340994925
14.952826246708248,0.00021762281719601485,0.00363512038322032
14.975146937216348,0.00021016664787841348,0.0035377991872220095
14.99746762772445,0.0002029513451093314,0.003442858367725802
15.019788318232553,0.00019596965955348227,0.0033502462949666486
15.042109008740656,0.0001892145414732234,0.0032599122756592326
15.064429699248755,0.00018267913585516253,0.0031718065408880163
15.086750389756858,0.00017635677763576385,0.003085880234025223
15.109071080264961,0.00017024098702459318,0.003002085398680864
15.131391770773064,0.00016432546492378282,0.0029203749666883217
15.153712461281167,0.0001586040884423462,0.002840702746129422
15.176033151789266,0.00015307090650395602,0.0027630234094024554
15.198353842297369,0.0001477201355467834,0.002687292481336542
15.220674532805472,0.00014254615531404216,0.0026134663273558695
15.242995223313574,0.00013754350473382747,0.002541502141696765
15.265315913821674,0.00013270687788690446,0.002471357935680909
15.287636604329776,0.00012803112006104622,0.0024029925260475563
15.30995729483788,0.0001235112238905863,0.0023363655233478056
15.332277985345982,0.00011914232557979598,0.0022714373204035143
15.354598675854081,0.00011491970120875919,0.0022081690808336716
15.376919366362184,0.00011083876312037505,0.0021465227276506976
15.399240056870287,0.00010689505638717417,0.0020864609319292903
15.42156074737839,0.00010308425535659224,0.002027947101549978
15.443881437886489,9.940216027340118e-05,0.001970945370019818
15.466202128394592,9.58446939779643e-05,0.0019154205853722775
15.488522818902695,9.240789867902978e-05,0.0018613382991485284
15.510843509410797,8.90879327997515e-05,0.0018086647554619451
15.5331641999189,8.588106789566412e-05,0.0017573668801478134
15.555484890427,8.27836856433332e-05,0.0017074122700000288
15.577805580935102,7.979227489841466e-05,0.001658769182096405
15.600126271443207,7.690342882188037e-05,0.001611406523214349
