epoch,step,test_accuracy,test_loss,train_accuracy_epoch,train_accuracy_step,train_loss,valid_accuracy,valid_loss
0,49,,,,0.03125,,,
0,99,,,,0.015625,,,
0,149,,,,0.0234375,,,
0,199,,,,0.0859375,,,
0,249,,,,0.0390625,,,
0,299,,,,0.0625,,,
0,312,,,,,,0.07620000094175339,3.934965133666992
0,312,,,0.032349999994039536,,4.393519401550293,,
1,349,,,,0.0546875,,,
1,399,,,,0.0625,,,
1,449,,,,0.1484375,,,
1,499,,,,0.1484375,,,
1,549,,,,0.109375,,,
1,599,,,,0.1640625,,,
1,625,,,,,,0.13459999859333038,3.6226308345794678
1,625,,,0.11252500116825104,,3.770014762878418,,
2,649,,,,0.140625,,,
2,699,,,,0.203125,,,
2,749,,,,0.1796875,,,
2,799,,,,0.2265625,,,
2,849,,,,0.2109375,,,
2,899,,,,0.1484375,,,
2,938,,,,,,0.18199999630451202,3.3746140003204346
2,938,,,0.16930000483989716,,3.44284725189209,,
3,949,,,,0.15625,,,
3,999,,,,0.2265625,,,
3,1049,,,,0.203125,,,
3,1099,,,,0.2265625,,,
3,1149,,,,0.2265625,,,
3,1199,,,,0.2109375,,,
3,1249,,,,0.1953125,,,
3,1251,,,,,,0.24040000140666962,3.0673227310180664
3,1251,,,0.21427500247955322,,3.18644118309021,,
4,1299,,,,0.28125,,,
4,1349,,,,0.2890625,,,
4,1399,,,,0.2109375,,,
4,1449,,,,0.25,,,
4,1499,,,,0.2734375,,,
4,1549,,,,0.2578125,,,
4,1564,,,,,,0.2833999991416931,2.8823742866516113
4,1564,,,0.25142499804496765,,3.0011942386627197,,
5,1599,,,,0.2421875,,,
5,1649,,,,0.2734375,,,
5,1699,,,,0.234375,,,
5,1749,,,,0.25,,,
5,1799,,,,0.265625,,,
5,1849,,,,0.2734375,,,
5,1877,,,,,,0.28839999437332153,2.8753130435943604
5,1877,,,0.28139999508857727,,2.8402397632598877,,
6,1899,,,,0.3046875,,,
6,1949,,,,0.3515625,,,
6,1999,,,,0.21875,,,
6,2049,,,,0.2578125,,,
6,2099,,,,0.28125,,,
6,2149,,,,0.28125,,,
6,2190,,,,,,0.2757999897003174,2.8925704956054688
6,2190,,,0.31119999289512634,,2.6931393146514893,,
7,2199,,,,0.5078125,,,
7,2249,,,,0.328125,,,
7,2299,,,,0.2734375,,,
7,2349,,,,0.328125,,,
7,2399,,,,0.390625,,,
7,2449,,,,0.3828125,,,
7,2499,,,,0.3359375,,,
7,2503,,,,,,0.3343999981880188,2.6141107082366943
7,2503,,,0.33592501282691956,,2.566843271255493,,
8,2549,,,,0.34375,,,
8,2599,,,,0.4296875,,,
8,2649,,,,0.3515625,,,
8,2699,,,,0.4375,,,
8,2749,,,,0.4609375,,,
8,2799,,,,0.359375,,,
8,2816,,,,,,0.3481000065803528,2.5604820251464844
8,2816,,,0.3606249988079071,,2.450284004211426,,
9,2849,,,,0.5,,,
9,2899,,,,0.4921875,,,
9,2949,,,,0.3125,,,
9,2999,,,,0.4375,,,
9,3049,,,,0.421875,,,
9,3099,,,,0.4140625,,,
9,3129,,,,,,0.33649998903274536,2.6446332931518555
9,3129,,,0.38192498683929443,,2.345248222351074,,
10,3149,,,,0.3359375,,,
10,3199,,,,0.3515625,,,
10,3249,,,,0.3046875,,,
10,3299,,,,0.3671875,,,
10,3349,,,,0.40625,,,
10,3399,,,,0.3515625,,,
10,3442,,,,,,0.3504999876022339,2.5400829315185547
10,3442,,,0.40172499418258667,,2.2428665161132812,,
11,3449,,,,0.4375,,,
11,3499,,,,0.3984375,,,
11,3549,,,,0.4296875,,,
11,3599,,,,0.34375,,,
11,3649,,,,0.3359375,,,
11,3699,,,,0.46875,,,
11,3749,,,,0.4296875,,,
11,3755,,,,,,0.3528999984264374,2.561812400817871
11,3755,,,0.4240249991416931,,2.1508381366729736,,
12,3799,,,,0.4609375,,,
12,3849,,,,0.4765625,,,
12,3899,,,,0.5234375,,,
12,3949,,,,0.4453125,,,
12,3999,,,,0.3828125,,,
12,4049,,,,0.4375,,,
12,4068,,,,,,0.38580000400543213,2.368987560272217
12,4068,,,0.44084998965263367,,2.0723464488983154,,
13,4099,,,,0.4765625,,,
13,4149,,,,0.484375,,,
13,4199,,,,0.421875,,,
13,4249,,,,0.453125,,,
13,4299,,,,0.3828125,,,
13,4349,,,,0.4296875,,,
13,4381,,,,,,0.3903999924659729,2.3775076866149902
13,4381,,,0.45840001106262207,,1.983626127243042,,
14,4399,,,,0.484375,,,
14,4449,,,,0.46875,,,
14,4499,,,,0.5078125,,,
14,4549,,,,0.484375,,,
14,4599,,,,0.515625,,,
14,4649,,,,0.40625,,,
14,4694,,,,,,0.39730000495910645,2.3431382179260254
14,4694,,,0.4778749942779541,,1.904544472694397,,
15,4699,,,,0.515625,,,
15,4749,,,,0.5546875,,,
15,4799,,,,0.4921875,,,
15,4849,,,,0.546875,,,
15,4899,,,,0.5,,,
15,4949,,,,0.4375,,,
15,4999,,,,0.53125,,,
15,5007,,,,,,0.3953000009059906,2.4011921882629395
15,5007,,,0.4893749952316284,,1.8366400003433228,,
16,5049,,,,0.5234375,,,
16,5099,,,,0.4921875,,,
16,5149,,,,0.4375,,,
16,5199,,,,0.421875,,,
16,5249,,,,0.4609375,,,
16,5299,,,,0.46875,,,
16,5320,,,,,,0.40400001406669617,2.333505868911743
16,5320,,,0.5055500268936157,,1.771690845489502,,
17,5349,,,,0.609375,,,
17,5399,,,,0.5859375,,,
17,5449,,,,0.5078125,,,
17,5499,,,,0.5546875,,,
17,5549,,,,0.4921875,,,
17,5599,,,,0.515625,,,
17,5633,,,,,,0.4169999957084656,2.2560250759124756
17,5633,,,0.5238249897956848,,1.7008644342422485,,
18,5649,,,,0.5703125,,,
18,5699,,,,0.5,,,
18,5749,,,,0.5625,,,
18,5799,,,,0.4609375,,,
18,5849,,,,0.5390625,,,
18,5899,,,,0.4921875,,,
18,5946,,,,,,0.4187000095844269,2.3151345252990723
18,5946,,,0.5361999869346619,,1.638119101524353,,
19,5949,,,,0.5546875,,,
19,5999,,,,0.53125,,,
19,6049,,,,0.5234375,,,
19,6099,,,,0.6328125,,,
19,6149,,,,0.4921875,,,
19,6199,,,,0.5625,,,
19,6249,,,,0.5859375,,,
19,6259,,,,,,0.4235999882221222,2.3128645420074463
19,6259,,,0.5482000112533569,,1.573503851890564,,
20,6299,,,,0.5234375,,,
20,6349,,,,0.515625,,,
20,6399,,,,0.546875,,,
20,6449,,,,0.5546875,,,
20,6499,,,,0.5234375,,,
20,6549,,,,0.5234375,,,
20,6572,,,,,,0.4275999963283539,2.2633612155914307
20,6572,,,0.5642250180244446,,1.5209742784500122,,
21,6599,,,,0.59375,,,
21,6649,,,,0.5546875,,,
21,6699,,,,0.5546875,,,
21,6749,,,,0.546875,,,
21,6799,,,,0.6015625,,,
21,6849,,,,0.625,,,
21,6885,,,,,,0.421099990606308,2.3470895290374756
21,6885,,,0.574774980545044,,1.4722497463226318,,
22,6899,,,,0.65625,,,
22,6949,,,,0.6171875,,,
22,6999,,,,0.65625,,,
22,7049,,,,0.6171875,,,
22,7099,,,,0.6171875,,,
22,7149,,,,0.515625,,,
22,7198,,,,,,0.430400013923645,2.312837600708008
22,7198,,,0.5874999761581421,,1.4215093851089478,,
23,7199,,,,0.578125,,,
23,7249,,,,0.6171875,,,
23,7299,,,,0.640625,,,
23,7349,,,,0.6328125,,,
23,7399,,,,0.5703125,,,
23,7449,,,,0.5625,,,
23,7499,,,,0.609375,,,
23,7511,,,,,,0.4203000068664551,2.334794044494629
23,7511,,,0.5973749756813049,,1.3792810440063477,,
24,7549,,,,0.6015625,,,
24,7599,,,,0.65625,,,
24,7649,,,,0.6328125,,,
24,7699,,,,0.6171875,,,
24,7749,,,,0.6171875,,,
24,7799,,,,0.5390625,,,
24,7824,,,,,,0.42820000648498535,2.386293411254883
24,7824,,,0.6122750043869019,,1.3248709440231323,,
25,7849,,,,0.6796875,,,
25,7899,,,,0.65625,,,
25,7949,,,,0.4921875,,,
25,7999,,,,0.65625,,,
25,8049,,,,0.6796875,,,
25,8099,,,,0.59375,,,
25,8137,,,,,,0.4275999963283539,2.326650857925415
25,8137,,,0.6189500093460083,,1.291566252708435,,
26,8149,,,,0.625,,,
26,8199,,,,0.65625,,,
26,8249,,,,0.6640625,,,
26,8299,,,,0.6640625,,,
26,8349,,,,0.625,,,
26,8399,,,,0.625,,,
26,8449,,,,0.5390625,,,
26,8450,,,,,,0.42739999294281006,2.365246057510376
26,8450,,,0.6270999908447266,,1.2581415176391602,,
27,8499,,,,0.640625,,,
27,8549,,,,0.6640625,,,
27,8599,,,,0.59375,,,
27,8649,,,,0.6015625,,,
27,8699,,,,0.671875,,,
27,8749,,,,0.6796875,,,
27,8763,,,,,,0.4307999908924103,2.385831117630005
27,8763,,,0.6394749879837036,,1.2128232717514038,,
28,8799,,,,0.6484375,,,
28,8849,,,,0.703125,,,
28,8899,,,,0.6015625,,,
28,8949,,,,0.609375,,,
28,8999,,,,0.5859375,,,
28,9049,,,,0.6640625,,,
28,9076,,,,,,0.4350999891757965,2.314323663711548
28,9076,,,0.6453499794006348,,1.1786131858825684,,
29,9099,,,,0.6328125,,,
29,9149,,,,0.6640625,,,
29,9199,,,,0.6640625,,,
29,9249,,,,0.703125,,,
29,9299,,,,0.6640625,,,
29,9349,,,,0.6640625,,,
29,9389,,,,,,0.436599999666214,2.353581190109253
29,9389,,,0.6559249758720398,,1.1424753665924072,,
30,9390,0.43479999899864197,2.392415761947632,,,,,
