x,multi-finetuned,multi-frozen,baseline,linear
0.488,0.43723417551992755,0.5134642589817814,0.30916790747336403,0.9867960574815099
0.49,0.44283036496899514,0.5157842402078294,0.31238713784935734,0.9916835616131313
0.492,0.44830724947747436,0.5179842422899041,0.315742540485934,0.995457426388877
0.494,0.45365965276779346,0.5200627007201071,0.3192352097274889,0.9981053397084245
0.496,0.4588826404842734,0.5220181456446089,0.3228659056188524,0.9996201571155824
0.498,0.46397152697810234,0.523849203881088,0.3266350495314257,1.0
0.5,0.4689218809988531,0.5255546010729262,0.33054272021065395,0.9992483116230046
0.502,0.4737295302952593,0.5271331639661357,0.33458865023682105,0.997373869963918
0.504,0.4783905651352123,0.5285838227920051,0.33877222289547176,0.9943907568629502
0.506,0.48290134076209995,0.5299056137356677,0.34309246945829885,0.9903182834265138
0.508,0.4872584788116277,0.5310976814682191,0.34754806687999024,0.9851808721537277
0.51,0.49145886772008374,0.5321592817177074,0.35213733592125696,0.979007896731915
0.512,0.4954996621615796,0.5330897838522736,0.35685823971296077,0.9718334809272202
0.514,0.49937828155803365,0.5338886734470122,0.3617083827808774,0.963696258457283
0.516,0.503092407711563,0.5345555548047128,0.3666850105550683,0.9546390961697783
0.518,0.5066399816143836,0.5350901533996121,0.3717850093920478,0.9447087832574728
0.52,0.5100191994963182,0.5354923182125948,0.37700490714181484,0.9339556896116974
0.522,0.5132285081744682,0.5357620239259809,0.38234087429533997,0.9224333967468156
0.524,0.5162665997735055,0.5358993729460981,0.387788725751163,0.9101983050139592
0.526,0.5191324058883434,0.5359045972222998,0.3933439232423264,0.8973092210595734
0.528,0.5218250912636158,0.5357780598319017,0.39900157846687506,0.8838269296701098
0.53,0.5243440470663996,0.5355202563017254,0.4047564569665637,0.869813754276737
0.532,0.5266888838299502,0.5351318156384697,0.41060298279915436,0.8553331104718931
0.534,0.5288594241468265,0.5346135010420456,0.41653524404977565,0.840449056912643
0.536,0.5308556951897476,0.5339662102782143,0.42254699922616046,0.8252258479545719
0.538,0.5326779211376854,0.5331909756893811,0.4286316845812236,0.8097274922757934
0.54,0.5343265155832522,0.5322889638251934,0.4347824224043126,0.7940173216155271
0.542,0.5358020739952274,0.5312614746775837,0.44099203031962325,0.7781575735686026
0.544,0.5371053663072208,0.5301099405081579,0.44725303162665886,0.7622089921495646
0.546,0.5382373296999488,0.5288359242591849,0.4535576667132886,0.7462304495718789
0.548,0.5391990616404637,0.5274411175429919,0.4598979055669285,0.7302785923837658
0.55,0.5399918132369541,0.5259273382081675,0.4662654614036504,0.7144075147672626
0.552,0.5406169829624691,0.5242965274846336,0.4726518054286819,0.6986684614467413
0.554,0.5410761107951516,0.5225507467133174,0.47904818273481053,0.6831095622726983
0.556,0.5413708728163742,0.5206921736697829,0.4854456293377301,0.6677756001520075
0.558,0.5415030763015669,0.5187230984947304,0.49183499033939804,0.6527078135926059
0.56,0.5414746553316323,0.5166459192477183,0.4982069392021066,0.6379437347244661
0.562,0.541287666945662,0.5144631371037338,0.5045519981072522,0.6235170632552433
0.5640000000000001,0.5409442878483204,0.5121773512153267,0.5108605593638049,0.6094575764233536
0.5660000000000001,0.5404468116777796,0.509791253265883,0.5171229078223463,0.5957910746284862
0.5680000000000001,0.5397976468325667,0.5073076217422083,0.5233292442412666,0.5825393620541984
0.5700000000000001,0.5389993148481872,0.5047293159568987,0.5294697095424817,0.5697202612534568
0.5720000000000001,0.5380544493069843,0.5020592698529724,0.5355344098848557,0.5573476603494136
0.5740000000000001,0.5369657952574555,0.49930048562488283,0.5415134424745288,0.545431591213454
0.5760000000000001,0.5357362091122635,0.49645602719134496,0.547396922022646,0.5339783367232258
0.578,0.5343686589874795,0.49352901355633017,0.5531750077526251,0.5229905649769528
0.58,0.532866225439282,0.4905226120951319,0.5588379308512228,0.5124674881482657
0.582,0.5312321025484589,0.4874400318025991,0.5643760222503041,0.5024050435089732
0.584,0.5294695992976501,0.48428451654039456,0.5697797406195201,0.492796094025885
0.586,0.5275821411814366,0.48105933831957054,0.5750397004440783,0.48363064585187043
0.588,0.5255732719851061,0.47776779065377833,0.5801467000566006,0.4748960799800056
0.59,0.5234466556643043,0.4744131820171343,0.585091749487688,0.46657739531181697
0.592,0.5212060782548186,0.4709988294390942,0.5898660979963908,0.45865746040468275
0.594,0.5188554497394704,0.46752805226673594,0.5944612611393296,0.45111727120747014
0.596,0.5163988057975553,0.46400416612258205,0.5988690472357773,0.4439362121652271
0.598,0.5138403093614397,0.460430477083581,0.6030815830856632,0.4370923181706963
0.6,0.5111842519048694,0.4568102761041019,0.6070913387981801,0.43056253495991764
0.602,0.5084350543881988,0.4531468337028559,0.61089115159055,0.42432297568833544
0.604,0.5055972677871621,0.4494433949305406,0.6144742484194601,0.41834917157975643
0.606,0.5026755731339418,0.44570317463177284,0.6178342673118116,0.4126163147101991
0.608,0.49967478100211377,0.4419293530115462,0.6209652772666362,0.4070994911692168
0.61,0.4965998303705674,0.43812507151310465,0.6238617966063638,0.40177390302976007
0.612,0.4934557868056493,0.43429342901073165,0.6265188096630205,0.39661507775125127
0.614,0.49024783990555093,0.4304374783176422,0.6289317816933385,0.3915990638366721
0.616,0.48698129995627454,0.4265602230059026,0.6310966719261608,0.3867026117605484
0.618,0.4836615937543731,0.4226646145321522,0.6330099446558105,0.3819033393785454
0.62,0.4802942595579497,0.41875354965992306,0.6346685783062394,0.377179881218775
0.622,0.47688494113413094,0.41482986816652684,0.6360700724026633,0.3725120212381054
0.624,0.4734393808782773,0.41089635081990145,0.6372124523999664,0.36788080880206336
0.626,0.46996341198756597,0.406955717608453,0.6380942723302955,0.3632686578129709
0.628,0.4664629496791277,0.403010626204851,0.6387146152458945,0.35865942906663256
0.63,0.462943981450686,0.39906367064296144,0.6390730914472025,0.35403849606227
0.632,0.4594125563894501,0.395117380185622,0.6391698345004814,0.34939279462280665
0.634,0.45587477354289935,0.3911742183598274,0.6390054950636144,0.34471085680257696
0.636,0.4523367693729059,0.3872365821350862,0.6385812325530966,0.3399828296668206
0.638,0.4488047043223989,0.3833068012202476,0.6378987046995309,0.3352004796218102
0.64,0.44528474853133576,0.37938713745399555,0.636960055052986,0.3303571830562714
0.642,0.441783066746138,0.3754797842644207,0.6357678985132926,0.3254479041240842
0.644,0.4383058024738251,0.371586866173678,0.6343253049735856,0.32046916055547453
0.646,0.43485906143890124,0.3677104383246182,0.6326357811780556,0.3154189784294639
0.648,0.43144889440743145,0.3638524860075111,0.6307032509068369,0.3102968368747925
0.65,0.42808127944879026,0.3600149241664958,0.6285320336121142,0.3051036036904642
0.652,0.42476210371110673,0.3561995968671768,0.6261268216397871,0.2998414628911563
0.654,0.42149714479151995,0.3524082767088406,0.6234926561802916,0.29451383518765184
0.656,0.4182920517869298,0.34864266416703377,0.6206349021003591,0.28912529240895246
0.658,0.4151523261149469,0.3449043868547097,0.6175592218145205,0.28368146686144574
0.66,0.4120833021982293,0.34119499869279035,0.6142715483609761,0.27818895660224585
0.662,0.40909012810827394,0.3375159789837378,0.6107780578509798,0.2726552275791992
0.664,0.4061777462670456,0.333868731384605,0.6070851414641183,0.26708851355978414
0.666,0.4033508743065367,0.33025458277893327,0.6031993771637357,0.2614977147358856
0.668,0.4006139861874561,0.32667478204982137,0.5991275013072669,0.25589229585176276
0.67,0.39797129367876954,0.32313049875940436,0.5948763803253938,0.25028218465910457
0.672,0.39542672829972275,0.3196228217428603,0.5904529826417193,0.24467767145640754
0.674,0.392983923825321,0.3161527576278643,0.5858643510010889,0.23908931042053513
0.676,0.39064619945499435,0.31272122929306,0.5811175753698404,0.23352782338674785
0.678,0.3884165437423658,0.3093290742816632,0.5762197665651115,0.22800400668018947
0.68,0.3862975993817012,0.3059770431886274,0.5711780307630104,0.222528641547193
0.682,0.3842916489437293,0.3026657980419419,0.5659994450269715,0.21711240867929904
0.684,0.38240060165013967,0.2993959107005103,0.56069103398808,0.2117658072668985
0.686,0.3806259812721889,0.29616786129268724,0.5552597477986317,0.2064990789633459
0.6880000000000001,0.37896891523451237,0.29298203672090006,0.5497124414688164,0.20132213708455185
0.6900000000000001,0.3774301250004528,0.2898387292588228,0.5440558556842401,0.19624450131384422
0.6920000000000001,0.37600991781003773,0.286738135268312,0.5382965991892006,0.19127523812755992
0.6940000000000001,0.37470817983614413,0.2836803540637288,0.5324411328072521,0.18642290710374634
0.6960000000000001,0.37352437081845724,0.28066538695135246,0.5264957551568415,0.1816955132247833
0.6980000000000001,0.372457520228542,0.27769313647136107,0.5204665901057116,0.17710046523496842
0.7000000000000001,0.3715062250127607,0.2747634058692705,0.5143595759935401,0.172644540066399
0.7020000000000001,0.3706686489529006,0.2718758988228393,0.5081804566380184,0.1683338533010817
0.704,0.3699425236772506,0.26903021944922506,0.5019347741253831,0.1641738355943107
0.706,0.36932515134751487,0.2662258726156719,0.49562786337246467,0.16016921494419217
0.708,0.3688134090394044,0.2634622645751981,0.48926484843369344,0.15632400465492408
0.71,0.3684037548270283,0.26073870394667464,0.48285064051332877,0.15264149680719613
0.712,0.368092235573353,0.25805440305636357,0.4763899376306045,0.14912426101800416
0.714,0.36787449642102416,0.25540847965542346,0.46988722587354953,0.14577414824433488
0.716,0.3677457919698089,0.2527999590251386,0.4633467821661146,0.14259229936063758
0.718,0.3677009991188097,0.25022777647868666,0.45677267846295155,0.1395791582187906
0.72,0.36773463154349795,0.2476907802651962,0.4501687872768618,0.13673448888137188
0.722,0.3678408557695168,0.24518773487864234,0.4435387884356101,0.13405739670442657
0.724,0.36801350879715944,0.24271732477085736,0.43688617695755305,0.13154635293451722
0.726,0.36824611722247436,0.2402781584646145,0.43021427192940315,0.1291992224765516
0.728,0.3685319177931076,0.2378687730593882,0.42352622626447856,0.12701329448358004
0.73,0.36886387932932374,0.23548763911907677,0.4168250372159895,0.12498531541730631
0.732,0.3692347259331663,0.23313316592768463,0.41011355751732353,0.12311152422828782
0.734,0.36963696140148034,0.2308037070957561,0.4033945070198586,0.12138768930753643
0.736,0.3700628947515595,0.22849756649726546,0.39667048469861804,0.11980914686628784
0.738,0.3705046667615386,0.22621300451370221,0.38994398089699667,0.11837084040786883
0.74,0.37095427742137016,0.22394824455930157,0.3832173896838264,0.11706736096467445
0.742,0.37140361418434986,0.22170147985877287,0.3764930211991782,0.11589298778405525
0.744,0.37184448090371647,0.21947088044648622,0.36977311386942974,0.11484172915922074
0.746,0.37226862733391375,0.21725460035393568,0.36305984637723454,0.11390736311488844
0.748,0.3726677790716663,0.2150507849503947,0.3563553492780144,0.11308347767218094
0.75,0.3730336678081853,0.2128575784000665,0.34966171616138825,0.11236351043301726
0.752,0.37335806176055725,0.2106731311976835,0.342981014263474,0.11174078724081755
0.754,0.37363279614775824,0.20849560774347825,0.33631529444415065,0.11120855969159511
0.756,0.3738498035748142,0.2063231939177022,0.32966660045205387,0.11076004128733212
0.758,0.37400114418737707,0.20415410461444047,0.32303697740921744,0.11038844204182104
0.76,0.37407903545850485,0.20198659119435625,0.3164284794567381,0.11008700136780332
0.762,0.3740758814696747,0.19981894881617926,0.3098431765125712,0.1098490190931791
0.764,0.3739843015490962,0.19764952360725715,0.30328316010240974,0.10966788447323529
0.766,0.37379715813220576,0.1954767196342788,0.2967505482345157,0.1095371030851672
0.768,0.3735075837118335,0.19329900563636415,0.2902474892992236,0.10945032151062421
0.77,0.37310900674895425,0.19111492148408427,0.28377616498354236,0.10940134973151984
0.772,0.3725951764191382,0.18892308432959487,0.27733879220077085,0.10938418118387641
0.774,0.37196018607482345,0.18672219441495674,0.27093762404419675,0.10939301043396706
0.776,0.3711984953093012,0.1845110405078123,0.26457494978272944,0.10942224846040646
0.778,0.3703049505148312,0.1822885049359171,0.25825309392463064,0.10946653554507373
0.78,0.36927480383455824,0.18005356819453205,0.2519744143832789,0.10952075179473225
0.782,0.36810373041583305,0.17780531310335412,0.24574129978612494,0.1095800253338591
0.784,0.3667878438811327,0.17554292849249503,0.2395561659745526,0.10963973822741054
0.786,0.3653237099419595,0.17326571239994668,0.2334214517482682,0.10969553020990017
0.788,0.36370835809083213,0.17097307476601592,0.22733961391303986,0.10974330031413541
0.79,0.36193929131670055,0.16866453961331482,0.22131312169507594,0.10977920650909771
0.792,0.3600144937997626,0.16633974670403645,0.21534445058906632,0.10979966347160572
0.794,0.3579324365526523,0.16399845266942542,0.2094360757098874,0.10980133863041952
0.796,0.3556920809862414,0.16164053160950442,0.2035904647202048,0.1097811466341512
0.798,0.3532928803897768,0.15926597516426272,0.19781007040769774,0.10973624240558845
0.8,0.3507347793266612,0.15687489206058589,0.19209732298639376,0.10966401295464095
0.802,0.34801821095881763,0.15446750714221685,0.18645462219666956,0.10956206812994093
0.804,0.3451440923241658,0.15204415989295014,0.1808843292778506,0.10942823049501536
0.806,0.3421138176031734,0.1496053024660495,0.17538875888609856,0.10926052451878322
0.808,0.3389292494216863,0.1471514972355505,0.16997017102841197,0.10905716527180337
0.81,0.33559270824815507,0.14468341388760858,0.16463076308115082,0.10881654681913325
0.812,0.33210695995392386,0.14220182607240717,0.15937266195857086,0.10853723049780258
0.8140000000000001,0.32847520161530014,0.13970760763930018,0.1541979164934569,0.1082179332617415
0.8160000000000001,0.32470104564567215,0.1372017284798397,0.1491084900881513,0.10785751626954904
0.8180000000000001,0.32078850235482853,0.13468525000511727,0.14410625369011112,0.1074549738807891
0.8200000000000001,0.31674196104087493,0.13215932028541047,0.13919297914167567,0.10700942321466363
0.8220000000000001,0.31256616972761153,0.12962516888148612,0.13437033294902184,0.10652009441104852
0.8240000000000001,0.3082662136669204,0.12708410139804047,0.1296398705103898,0.10598632171816656
0.8260000000000001,0.30384749273152806,0.12453749379068409,0.12500303083863992,0.10540753551380495
0.8280000000000001,0.2993156978284548,0.12198678645856693,0.12046113180808053,0.1047832553482082
0.8300000000000001,0.2946767864674612,0.11943347815522402,0.11601536595037006,0.10411308407684056
0.8320000000000001,0.2899369576218715,0.11687911975048645,0.1116667968191665,0.10339670313042268
0.834,0.28510262602123404,0.11432530787635121,0.10741635593813174,0.10263386894829964
0.836,0.2801803960164143,0.11177367848955853,0.10326484034193868,0.10182441057963158
0.838,0.2751770351578396,0.10922590038327311,0.09921291071511822,0.10096822843543816
0.84,0.27009944762680443,0.1066836686797317,0.09526109012894045,0.10006529415352272
0.842,0.26495464765798354,0.10414869833500454,0.09140976337211175,0.09911565151807843
0.844,0.25974973308858584,0.10162271768613436,0.08765917686688382,0.09811941835667082
0.846,0.25449185916604056,0.09910746206988465,0.08400943915825698,0.09707678931960018
0.848,0.24918821274164993,0.09660466754113695,0.08046052196032907,0.09598803943067231
0.85,0.24384598697245635,0.09411606471767722,0.07701226174051748,0.09485352828439515
0.852,0.23847235664758668,0.09164337277667231,0.0736643618193611,0.09367370475281021
0.854,0.23307445424871806,0.08918829362660775,0.07041639496092524,0.09244911205574367
0.856,0.22765934684704103,0.08675250627684232,0.0672678064264654,0.09118039304137697
0.858,0.2222340139313134,0.08433766142522389,0.06421791746197494,0.08986829551979131
0.86,0.21680532625331783,0.08194537628246827,0.06126592918853482,0.08851367749059678
0.862,0.2113800257683999,0.0795772296501828,0.05841092686300282,0.08711751210692421
0.864,0.20596470673977293,0.0772347572675828,0.055651884475513315,0.08568089222190332
0.866,0.20056579806609726,0.07491944744008738,0.05298766964949993,0.08420503437018911
0.868,0.19518954688246842,0.07263273696110728,0.05041704880948622,0.08269128204600505
0.87,0.18984200347554894,0.07037600733647906,0.0479386925817061,0.08114110815037737
0.872,0.18452900754413734,0.06815058131914163,0.04555118139269347,0.07955611649353332
0.874,0.17925617582716233,0.0659577197598377,0.0432530112313101,0.07793804225357906
0.876,0.1740288911118937,0.06379861877783058,0.04104259954023328,0.07628875130929927
0.878,0.16885229262623605,0.06167440725389026,0.038918291203696886,0.07461023838292652
0.88,0.16373126781030178,0.059586144646121726,0.0368783645992344,0.07290462394769534
0.882,0.15867044545418416,0.057534819127584236,0.03492103768230505,0.07117414987461368
0.884,0.15367419018094403,0.05552134604310612,0.03304447407396476,0.06942117381279536
0.886,0.1487465982464268,0.053546566681225434,0.031246789123157565,0.06764816231758917
0.888,0.14389149462058562,0.05161124735579524,0.029526055916729032,0.06585768276027078
0.89,0.13911243130863574,0.04971607879049694,0.02788031121188235,0.06405239407192112
0.892,0.13441268686455213,0.047861675798284396,0.026307561267491557,0.06223503639200459
0.894,0.1297952670442408,0.04604857724667484,0.02480578755243706,0.060408419708794965
0.896,0.12526290654112382,0.04427724629877243,0.02337295231091941,0.05857541159393814
0.898,0.1208180717429463,0.04254807091899534,0.022007003966523705,0.056738924146859215
0.9,0.11646296444528817,0.040861364631649,0.020705882348628427,0.05490190027623872
0.902,0.1121995264546031,0.03921736751976369,0.019467523726575453,0.053067299455248365
0.904,0.10802944501154345,0.037616247450990674,0.01828986563881748,0.051238083094535286
0.906,0.1039541589639128,0.03605810151681818,0.01717085150603336,0.049417199682013004
0.908,0.099974865617735,0.03454295767093868,0.016108435018934567,0.04760756984131618
0.91,0.09609252819468174,0.03307077655225659,0.015100584293170197,0.045812071461318486
0.912,0.09230788382437026,0.03164145347777654,0.014145285785364696,0.04403352504743785
0.914,0.08862145200085357,0.030254820590453795,0.01324054796588456,0.04227467944164628
0.916,0.08503354343389391,0.028910649147007684,0.01238440474542188,0.04053819805227071
0.918,0.08154426922734076,0.027608651930706565,0.011574918653897879,0.038826645726965064
0.92,0.07815355031904894,0.026348485774211634,0.010810183771525423,0.03714247639281779
0.922,0.07486112711926736,0.02512975417771914,0.010088328413122417,0.03548802157663066
0.924,0.07166656928721721,0.023952010007864392,0.00940751756793339,0.033865479906170115
0.926,0.06856928558866958,0.02281475826313137,0.008765955098298058,0.03227690767988264
0.928,0.06556853378062072,0.021717458891858027,0.008161885701496126,0.030724210578409076
0.93,0.06266343047267009,0.020659529649320215,0.0075935966400019666,0.02920913657647759
0.932,0.05985296091832692,0.019640348980825596,0.007059419246198463,0.02773327009863442
0.934,0.05713598869321877,0.0186592589182353,0.0065577302083292145,0.026298027447028475
0.936,0.054511265220961364,0.0177155679778596,0.006086952645112709,0.02490465351432953
0.9380000000000001,0.05197743911127988,0.016808554048237574,0.005645556977003693,0.023554219780047177
0.9400000000000001,0.049533065278769925,0.015937467256898773,0.005232061602568257,0.022247623574236448
0.9420000000000001,0.04717661381445596,0.015101532805824493,0.004845033388842239,0.020985588579012664
0.9440000000000001,0.04490647858598235,0.014299953765959975,0.004483087984871152,0.019768666525619767
0.9460000000000001,0.0427209855458599,0.01353191382178075,0.004144889967887355,0.018597240033150695
0.9480000000000001,0.040618400730633594,0.01279657995758146,0.0038291528317685336,0.01747152652452769
0.9500000000000001,0.038596937937146546,0.012093105077822828,0.003534638827547272,0.016391583146113456
0.9520000000000001,0.03665476606519741,0.011420630554549428,0.0032601586658053063,0.015357312609416501
0.9540000000000001,0.03479001611884406,0.010778288695561257,0.0030045710907939524,0.014368469866824081
0.9560000000000001,0.033000787861348406,0.010165205127694227,0.002766782336077222,0.013424669528170632
0.9580000000000001,0.03128515612131017,0.009580501090225185,0.0025457454714002945,0.012525393921230754
0.96,0.029641176749862268,0.009023295634069384,0.0023404596503476278,0.011670001696893086
0.962,0.028066892230925403,0.008492707723077995,0.002149969268175463,0.010857736878785957
0.964,0.026560336948415537,0.007987858234364908,0.0019733630389874566,0.010087738257427306
0.966,0.025119542115988876,0.00750787185519775,0.0018097730011723617,0.00935904903048546
0.968,0.02374254037638204,0.007051878874571594,0.0016583734597442718,0.008670626593373898
0.97,0.02242737007868098,0.006619016868146693,0.0015183798739213995,0.008021352388060145
0.972,0.021172079242921606,0.006208432275768638,0.0013890476979525471,0.00741004172253574
0.974,0.019974729222316242,0.005819281871301623,0.0012696711828553428,0.006835453478751939
0.976,0.018833398074103586,0.005450734124991898,0.001159582146369365,0.0062962996328521014
0.978,0.01774618365056641,0.005101970459034401,0.0010581487180542485,0.0057912545181011
0.98,0.016711206422144558,0.004772186397445845,0.0009647740660804169,0.005318963767899714
0.982,0.01572661204482145,0.004460592611745844,0.0008788951118712563,0.004878052883554511
0.984,0.014790573684076927,0.00416641586431725,0.0007999812383628407,0.004467135378932433
0.986,0.013901294107706248,0.0038888998516568183,0.0007275329972533511,0.0040848204616504395
0.988,0.013057007559704261,0.003627305950035395,0.0006610808202214072,0.0037297202179281726
0.99,0.012255981427231253,0.003380913866367005,0.0006001837387027766,0.003400456275567674
0.992,0.011496517712412457,0.0031490221973341937,0.000544428116430381,0.003095665926630198
0.994,0.010776954320402739,0.0029309489000377688,0.000493426398565017,0.00281400769817788
0.996,0.010095666174769792,0.0027260316776291315,0.0004468158808752123,0.002554166365869687
0.998,0.009451066170837057,0.0025336282835461857,0.0004042575020659597,0.0023148574111897732
1.0,0.008841605977180218,0.002353116748109304,0.0003654346620086425,0.0020948309285965007
