age,female_ABCD,female_QTAB,female_PING,female_PNC,female_ds000119,female_SLIM,female_QTIM,female_Beijing,female_AOMIC-PIOP2,female_ds000202,female_AOMIC-PIOP1,female_AOMIC-ID1000,female_CoRR,female_HCP,female_FCON1000,female_NIMH,female_NKI-RS,female_MPI-LEMON,female_ds003592,female_ds000222,female_SALD,female_IXI,female_Cam-CAN,female_DLBS,female_UKBB,female_ADNI,male_ABCD,male_QTAB,male_PING,male_PNC,male_ds000119,male_SLIM,male_QTIM,male_Beijing,male_AOMIC-PIOP2,male_ds000202,male_AOMIC-PIOP1,male_AOMIC-ID1000,male_CoRR,male_HCP,male_FCON1000,male_NIMH,male_NKI-RS,male_MPI-LEMON,male_ds003592,male_ds000222,male_SALD,male_IXI,male_Cam-CAN,male_DLBS,male_UKBB,male_ADNI
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0060708263069139965,0.0,0.0,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552,0.007419898819561552
4,0.0,0.0,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.00775716694772344,0.0,0.0,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774,0.006745362563237774
5,0.0,0.0,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.0,0.0,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328,0.008094435075885328
6,0.0,0.0,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.010792580101180439,0.010792580101180439,0.010792580101180439,0.010792580101180439,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.011467116357504217,0.0,0.0,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.01011804384485666,0.011804384485666104,0.011804384485666104,0.011804384485666104,0.011804384485666104,0.012478920741989882,0.012478920741989882,0.012478920741989882,0.012478920741989882,0.012478920741989882,0.012478920741989882,0.012478920741989882,0.012478920741989882,0.012478920741989882,0.012478920741989882
7,0.0,0.0,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.009443507588532884,0.011804384485666104,0.011804384485666104,0.011804384485666104,0.011804384485666104,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.01315345699831366,0.0,0.0,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.011129848229342328,0.012816188870151771,0.012816188870151771,0.012816188870151771,0.012816188870151771,0.013490725126475547,0.013490725126475547,0.013490725126475547,0.013490725126475547,0.013490725126475547,0.013490725126475547,0.013490725126475547,0.013490725126475547,0.013490725126475547,0.013490725126475547
8,0.02023608768971332,0.02057335581787521,0.03102866779089376,0.03406408094435076,0.035075885328836424,0.035075885328836424,0.035075885328836424,0.035075885328836424,0.035075885328836424,0.035075885328836424,0.035075885328836424,0.035075885328836424,0.038448566610455315,0.038448566610455315,0.0387858347386172,0.0387858347386172,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.039797639123102864,0.021585160202360877,0.021922428330522766,0.03709949409780776,0.038448566610455315,0.038448566610455315,0.038448566610455315,0.038448566610455315,0.038448566610455315,0.038448566610455315,0.038448566610455315,0.038448566610455315,0.038448566610455315,0.04283305227655986,0.04283305227655986,0.04283305227655986,0.04283305227655986,0.044856661045531196,0.044856661045531196,0.044856661045531196,0.044856661045531196,0.044856661045531196,0.044856661045531196,0.044856661045531196,0.044856661045531196,0.044856661045531196,0.044856661045531196
9,0.8846543001686341,0.8961214165261383,0.9123102866779089,0.9200674536256324,0.9204047217537943,0.9204047217537943,0.9204047217537943,0.9204047217537943,0.9204047217537943,0.9204047217537943,0.9204047217537943,0.9204047217537943,0.9220910623946037,0.9220910623946037,0.9220910623946037,0.9220910623946037,0.924114671163575,0.924114671163575,0.924114671163575,0.924114671163575,0.924114671163575,0.924114671163575,0.924114671163575,0.924114671163575,0.924114671163575,0.924114671163575,0.9585160202360877,0.9706576728499157,0.9834738617200675,0.9895446880269815,0.9898819561551433,0.9898819561551433,0.9898819561551433,0.9898819561551433,0.9898819561551433,0.9898819561551433,0.9898819561551433,0.9898819561551433,0.9956155143338955,0.9956155143338955,0.9962900505902192,0.9962900505902192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.8026981450252951,0.8198988195615514,0.8303541315345699,0.839123102866779,0.8401349072512647,0.8401349072512647,0.8401349072512647,0.8401349072512647,0.8401349072512647,0.8401349072512647,0.8401349072512647,0.8401349072512647,0.8441821247892074,0.8441821247892074,0.8441821247892074,0.8441821247892074,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.8472175379426644,0.9177065767284992,0.9342327150084317,0.9460370994940978,0.954468802698145,0.9548060708263069,0.9548060708263069,0.9548060708263069,0.9548060708263069,0.9548060708263069,0.9548060708263069,0.9548060708263069,0.9548060708263069,0.9595278246205734,0.9595278246205734,0.9598650927487352,0.9598650927487352,0.9622259696458685,0.9622259696458685,0.9622259696458685,0.9622259696458685,0.9622259696458685,0.9622259696458685,0.9622259696458685,0.9622259696458685,0.9622259696458685,0.9622259696458685
11,0.3190556492411467,0.34131534569983135,0.35008431703204046,0.3591905564924115,0.3602023608768971,0.3602023608768971,0.3602023608768971,0.3602023608768971,0.3602023608768971,0.3602023608768971,0.3602023608768971,0.3602023608768971,0.36458684654300166,0.36458684654300166,0.36458684654300166,0.36458684654300166,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.36795952782462055,0.3581787521079258,0.3834738617200675,0.3946037099494098,0.40067453625632377,0.40134907251264756,0.40134907251264756,0.40134907251264756,0.40134907251264756,0.40134907251264756,0.40134907251264756,0.40134907251264756,0.40134907251264756,0.41517706576728497,0.41517706576728497,0.4155143338954469,0.4155143338954469,0.42158516020236086,0.42158516020236086,0.42158516020236086,0.42158516020236086,0.42158516020236086,0.42158516020236086,0.42158516020236086,0.42158516020236086,0.42158516020236086,0.42158516020236086
12,0.278920741989882,0.29679595278246207,0.30320404721753796,0.31298482293423274,0.31399662731871836,0.31399662731871836,0.32748735244519395,0.32748735244519395,0.32748735244519395,0.32748735244519395,0.32748735244519395,0.32748735244519395,0.3406408094435076,0.3406408094435076,0.3406408094435076,0.3406408094435076,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.3426644182124789,0.34536256323777403,0.36694772344013493,0.37470489038785837,0.38549747048903876,0.38684654300168636,0.38684654300168636,0.39831365935919055,0.39831365935919055,0.39831365935919055,0.39831365935919055,0.39831365935919055,0.39831365935919055,0.40640809443507586,0.40640809443507586,0.40640809443507586,0.40640809443507586,0.41112984822934234,0.41112984822934234,0.41112984822934234,0.41112984822934234,0.41112984822934234,0.41112984822934234,0.41112984822934234,0.41112984822934234,0.41112984822934234,0.41112984822934234
13,0.023608768971332208,0.04215851602023609,0.051264755480607084,0.061045531197301856,0.0627318718381113,0.0627318718381113,0.0627318718381113,0.0627318718381113,0.0627318718381113,0.0627318718381113,0.0627318718381113,0.0627318718381113,0.07352445193929173,0.07352445193929173,0.07386172006745363,0.07386172006745363,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.07689713322091063,0.02833052276559865,0.044856661045531196,0.056323777403035416,0.06812816188870152,0.06812816188870152,0.06812816188870152,0.06812816188870152,0.06812816188870152,0.06812816188870152,0.06812816188870152,0.06812816188870152,0.06812816188870152,0.07622259696458684,0.07622259696458684,0.07689713322091063,0.07689713322091063,0.07993254637436763,0.07993254637436763,0.07993254637436763,0.07993254637436763,0.07993254637436763,0.07993254637436763,0.07993254637436763,0.07993254637436763,0.07993254637436763,0.07993254637436763
14,0.0,0.009106239460370995,0.016526138279932545,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.03406408094435076,0.03406408094435076,0.03406408094435076,0.03406408094435076,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.037436762225969644,0.0,0.009106239460370995,0.0178752107925801,0.029679595278246207,0.030016863406408096,0.030016863406408096,0.030016863406408096,0.030016863406408096,0.030016863406408096,0.030016863406408096,0.030016863406408096,0.030016863406408096,0.039797639123102864,0.039797639123102864,0.040809443507588535,0.040809443507588535,0.043170320404721754,0.043170320404721754,0.043170320404721754,0.043170320404721754,0.043170320404721754,0.043170320404721754,0.043170320404721754,0.043170320404721754,0.043170320404721754,0.043170320404721754
15,0.0,0.005396290050590219,0.016526138279932545,0.029342327150084318,0.029679595278246207,0.029679595278246207,0.03069139966273187,0.03069139966273187,0.03069139966273187,0.03069139966273187,0.03069139966273187,0.03069139966273187,0.03912310286677909,0.03912310286677909,0.03946037099494098,0.03946037099494098,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.042495784148397976,0.0,0.0030354131534569982,0.012816188870151771,0.022259696458684655,0.022934232715008433,0.022934232715008433,0.023946037099494097,0.023946037099494097,0.023946037099494097,0.023946037099494097,0.023946037099494097,0.023946037099494097,0.030016863406408096,0.030016863406408096,0.03102866779089376,0.03102866779089376,0.03608768971332209,0.03608768971332209,0.03608768971332209,0.03608768971332209,0.03608768971332209,0.03608768971332209,0.03608768971332209,0.03608768971332209,0.03608768971332209,0.03608768971332209
16,0.0,0.001011804384485666,0.008431703204047217,0.022934232715008433,0.023608768971332208,0.023608768971332208,0.04215851602023609,0.04215851602023609,0.04215851602023609,0.04215851602023609,0.04215851602023609,0.04215851602023609,0.045868465430016866,0.045868465430016866,0.045868465430016866,0.045868465430016866,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.048229342327150086,0.0,0.0,0.008431703204047217,0.019224283305227657,0.019561551433389546,0.019561551433389546,0.03102866779089376,0.03102866779089376,0.03102866779089376,0.03102866779089376,0.03102866779089376,0.03102866779089376,0.03541315345699832,0.03541315345699832,0.03608768971332209,0.03608768971332209,0.040134907251264756,0.040134907251264756,0.040134907251264756,0.040134907251264756,0.040134907251264756,0.040134907251264756,0.040134907251264756,0.040134907251264756,0.040134907251264756,0.040134907251264756
17,0.0,0.0,0.004384485666104553,0.01821247892074199,0.019898819561551432,0.02023608768971332,0.0209106239460371,0.0209106239460371,0.0209106239460371,0.0209106239460371,0.0209106239460371,0.0209106239460371,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.02596964586846543,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.027993254637436762,0.0,0.0,0.0060708263069139965,0.01551433389544688,0.016188870151770656,0.016863406408094434,0.016863406408094434,0.016863406408094434,0.016863406408094434,0.016863406408094434,0.016863406408094434,0.016863406408094434,0.02023608768971332,0.02023608768971332,0.0209106239460371,0.0209106239460371,0.023608768971332208,0.023608768971332208,0.023608768971332208,0.023608768971332208,0.023608768971332208,0.023608768971332208,0.023608768971332208,0.023608768971332208,0.023608768971332208,0.023608768971332208
18,0.0,0.0,0.00775716694772344,0.022596964586846544,0.02327150084317032,0.03338954468802698,0.04654300168634064,0.047892074198988194,0.048903878583473864,0.04991568296795953,0.050590219224283306,0.050590219224283306,0.0657672849915683,0.0657672849915683,0.07116357504215852,0.0715008431703204,0.07318718381112985,0.07318718381112985,0.07386172006745363,0.07386172006745363,0.07386172006745363,0.07386172006745363,0.0745362563237774,0.0745362563237774,0.0745362563237774,0.0745362563237774,0.0,0.0,0.008431703204047217,0.01821247892074199,0.01888701517706577,0.022259696458684655,0.03338954468802698,0.034401349072512646,0.03541315345699832,0.03541315345699832,0.03642495784148398,0.03642495784148398,0.050590219224283306,0.050590219224283306,0.055311973018549745,0.055311973018549745,0.057672849915682965,0.057672849915682965,0.05801011804384486,0.05801011804384486,0.05801011804384486,0.05801011804384486,0.058684654300168636,0.058684654300168636,0.058684654300168636,0.058684654300168636
19,0.0,0.0,0.011804384485666104,0.023608768971332208,0.023608768971332208,0.07352445193929173,0.08566610455311972,0.09005059021922428,0.09477234401349073,0.09713322091062394,0.09949409780775717,0.09949409780775717,0.1284991568296796,0.1284991568296796,0.14165261382799327,0.14165261382799327,0.1426644182124789,0.1426644182124789,0.1463743676222597,0.1463743676222597,0.14738617200674536,0.14772344013490726,0.14839797639123103,0.14839797639123103,0.14839797639123103,0.14839797639123103,0.0,0.0,0.01045531197301855,0.016526138279932545,0.017200674536256323,0.050590219224283306,0.06138279932546374,0.06408094435075885,0.06610455311973018,0.06610455311973018,0.06913996627318718,0.07082630691399663,0.1015177065767285,0.1015177065767285,0.10893760539629005,0.10893760539629005,0.1102866779089376,0.1102866779089376,0.11298482293423272,0.11298482293423272,0.11298482293423272,0.11298482293423272,0.11365935919055649,0.11365935919055649,0.11365935919055649,0.11365935919055649
20,0.0,0.0,0.011804384485666104,0.0178752107925801,0.019898819561551432,0.08465430016863407,0.12411467116357504,0.1315345699831366,0.13794266441821249,0.14401349072512648,0.14806070826306914,0.20674536256323778,0.25362563237774033,0.25362563237774033,0.27352445193929176,0.27352445193929176,0.2765598650927487,0.2765598650927487,0.28094435075885327,0.28094435075885327,0.28229342327150087,0.28263069139966274,0.28263069139966274,0.2829679595278246,0.2829679595278246,0.2829679595278246,0.0,0.0,0.009780775716694773,0.013827993254637436,0.014502529510961214,0.06340640809443508,0.08026981450252951,0.08397976391231028,0.0893760539629005,0.0893760539629005,0.09308600337268128,0.1524451939291737,0.19021922428330523,0.19021922428330523,0.20269814502529512,0.2033726812816189,0.20472175379426644,0.20472175379426644,0.20775716694772345,0.20775716694772345,0.20843170320404722,0.20876897133220912,0.20978077571669476,0.21011804384485666,0.21011804384485666,0.21011804384485666
21,0.0,0.0,0.0,0.0026981450252951096,0.0026981450252951096,0.030016863406408096,0.061045531197301856,0.06711635750421585,0.07352445193929173,0.07790893760539629,0.08397976391231028,0.15008431703204048,0.17537942664418213,0.17537942664418213,0.19156829679595277,0.1946037099494098,0.19865092748735244,0.19865092748735244,0.20505902192242834,0.206070826306914,0.20843170320404722,0.209106239460371,0.20978077571669476,0.21079258010118043,0.21079258010118043,0.21079258010118043,0.0,0.0,0.0006745362563237774,0.002023608768971332,0.002360876897133221,0.03069139966273187,0.05902192242833052,0.06306913996627318,0.06812816188870152,0.06812816188870152,0.07217537942664418,0.12951096121416525,0.15177065767284992,0.15177065767284992,0.16930860033726813,0.1699831365935919,0.17200674536256325,0.17200674536256325,0.1763912310286678,0.1763912310286678,0.17807757166947724,0.17807757166947724,0.17807757166947724,0.1784148397976391,0.1784148397976391,0.1784148397976391
22,0.0,0.0,0.0,0.0003372681281618887,0.0013490725126475548,0.01045531197301855,0.030016863406408096,0.03372681281618887,0.04215851602023609,0.045868465430016866,0.05328836424957842,0.11602023608768972,0.14536256323777402,0.15075885328836425,0.16323777403035414,0.1672849915682968,0.1699831365935919,0.17706576728499157,0.18043844856661045,0.18145025295109612,0.1844856661045531,0.18549747048903878,0.18617200674536255,0.18752107925801012,0.18752107925801012,0.18752107925801012,0.0,0.0,0.0,0.0,0.0,0.010792580101180439,0.019224283305227657,0.023608768971332208,0.027655986509274873,0.027655986509274873,0.03237774030354131,0.08263069139966273,0.10320404721753794,0.11298482293423272,0.1224283305227656,0.12445193929173694,0.12917369308600338,0.14468802698145025,0.14772344013490726,0.14772344013490726,0.1494097807757167,0.14974704890387858,0.15008431703204048,0.15075885328836425,0.15075885328836425,0.15075885328836425
23,0.0,0.0,0.0,0.0,0.0,0.002360876897133221,0.019561551433389546,0.022934232715008433,0.02866779089376054,0.03204047217537943,0.03946037099494098,0.10893760539629005,0.13018549747048905,0.13794266441821249,0.14974704890387858,0.15615514333895447,0.1612141652613828,0.1612141652613828,0.163575042158516,0.16458684654300168,0.17166947723440135,0.17268128161888702,0.1733558178752108,0.17436762225969646,0.17436762225969646,0.17436762225969646,0.0,0.0,0.0,0.0,0.0,0.002360876897133221,0.009443507588532884,0.011467116357504217,0.01585160202360877,0.01585160202360877,0.02023608768971332,0.08229342327150084,0.09713322091062394,0.10792580101180438,0.11602023608768972,0.11669477234401349,0.12276559865092748,0.12276559865092748,0.12411467116357504,0.12445193929173694,0.12715008431703204,0.12917369308600338,0.12951096121416525,0.13052276559865092,0.13052276559865092,0.13052276559865092
